2.4563455000E+06,-8.8405142056E-01,4.4379713847E-01,-1.0240634784E-05
2.4563564583E+06,-9.5503932324E-01,2.6759468432E-01,-8.3945935463E-06
2.4563565000E+06,-9.5524441706E-01,2.6690175523E-01,-8.3977209039E-06
2.4563565417E+06,-9.5544900868E-01,2.6620868261E-01,-8.4007202269E-06
2.4563565833E+06,-9.5565309797E-01,2.6551546682E-01,-8.4035889830E-06
2.4563566250E+06,-9.5585668482E-01,2.6482210822E-01,-8.4063246531E-06
2.4563566667E+06,-9.5605976911E-01,2.6412860718E-01,-8.4089247319E-06
2.4563567083E+06,-9.5626235071E-01,2.6343496404E-01,-8.4113867277E-06
2.4563567500E+06,-9.5646442950E-01,2.6274117919E-01,-8.4137081628E-06
2.4563567917E+06,-9.5666600536E-01,2.6204725298E-01,-8.4158865742E-06
2.4563568333E+06,-9.5686707816E-01,2.6135318577E-01,-8.4179195137E-06
2.4563568750E+06,-9.5706764780E-01,2.6065897794E-01,-8.4198045479E-06
2.4563569167E+06,-9.5726771415E-01,2.5996462984E-01,-8.4215392590E-06
2.4563569583E+06,-9.5746727708E-01,2.5927014184E-01,-8.4231212450E-06
2.4563570000E+06,-9.5766633648E-01,2.5857551430E-01,-8.4245481197E-06
2.4563570417E+06,-9.5786489224E-01,2.5788074759E-01,-8.4258175133E-06
2.4563570833E+06,-9.5806294421E-01,2.5718584208E-01,-8.4269270726E-06
2.4563571250E+06,-9.5826049230E-01,2.5649079814E-01,-8.4278744615E-06
2.4563571667E+06,-9.5845753638E-01,2.5579561612E-01,-8.4286573609E-06
2.4563572083E+06,-9.5865407633E-01,2.5510029641E-01,-8.4292734693E-06
2.4563572500E+06,-9.5885011204E-01,2.5440483935E-01,-8.4297205031E-06
2.4563572917E+06,-9.5904564337E-01,2.5370924533E-01,-8.4299961968E-06
2.4563573333E+06,-9.5924067023E-01,2.5301351471E-01,-8.4300983032E-06
2.4563573750E+06,-9.5943519248E-01,2.5231764787E-01,-8.4300245941E-06
2.4563574167E+06,-9.5962921001E-01,2.5162164516E-01,-8.4297728597E-06
2.4563574583E+06,-9.5982272271E-01,2.5092550696E-01,-8.4293409102E-06
2.4563575000E+06,-9.6001573045E-01,2.5022923364E-01,-8.4287265749E-06
2.4563575417E+06,-9.6020823313E-01,2.4953282558E-01,-8.4279277031E-06
2.4563575833E+06,-9.6040023061E-01,2.4883628313E-01,-8.4269421641E-06
2.4563576250E+06,-9.6059172279E-01,2.4813960667E-01,-8.4257678479E-06
2.4563576667E+06,-9.6078270956E-01,2.4744279658E-01,-8.4244026647E-06
2.4563577083E+06,-9.6097319078E-01,2.4674585323E-01,-8.4228445462E-06
2.4563577500E+06,-9.6116316636E-01,2.4604877698E-01,-8.4210914449E-06
2.4563577917E+06,-9.6135263618E-01,2.4535156821E-01,-8.4191413349E-06
2.4563578333E+06,-9.6154160011E-01,2.4465422730E-01,-8.4169922121E-06
2.4563578750E+06,-9.6173005805E-01,2.4395675462E-01,-8.4146420945E-06
2.4563579167E+06,-9.6191800987E-01,2.4325915054E-01,-8.4120890221E-06
2.4563579583E+06,-9.6210545548E-01,2.4256141543E-01,-8.4093310575E-06
2.4563580000E+06,-9.6229239475E-01,2.4186354967E-01,-8.4063662864E-06
2.4563580417E+06,-9.6247882757E-01,2.4116555364E-01,-8.4031928171E-06
2.4563580833E+06,-9.6266475382E-01,2.4046742771E-01,-8.3998087814E-06
2.4563581250E+06,-9.6285017341E-01,2.3976917226E-01,-8.3962123346E-06
2.4563581667E+06,-9.6303508620E-01,2.3907078767E-01,-8.3924016556E-06
2.4563582083E+06,-9.6321949210E-01,2.3837227430E-01,-8.3883749475E-06
2.4563582500E+06,-9.6340339098E-01,2.3767363254E-01,-8.3841304375E-06
2.4563582917E+06,-9.6358678274E-01,2.3697486276E-01,-8.3796663773E-06
2.4563583333E+06,-9.6376966727E-01,2.3627596535E-01,-8.3749810432E-06
2.4563583750E+06,-9.6395204445E-01,2.3557694068E-01,-8.3700727367E-06
2.4563584167E+06,-9.6413391418E-01,2.3487778913E-01,-8.3649397840E-06
2.4563584583E+06,-9.6431527635E-01,2.3417851107E-01,-8.3595805369E-06
2.4563585000E+06,-9.6449613084E-01,2.3347910690E-01,-8.3539933728E-06
2.4563585417E+06,-9.6467647755E-01,2.3277957698E-01,-8.3481766947E-06
2.4563585833E+06,-9.6485631637E-01,2.3207992170E-01,-8.3421289317E-06
2.4563586250E+06,-9.6503564718E-01,2.3138014144E-01,-8.3358485391E-06
2.4563586667E+06,-9.6521446989E-01,2.3068023657E-01,-8.3293339983E-06
2.4563587083E+06,-9.6539278439E-01,2.2998020749E-01,-8.3225838176E-06
2.4563587500E+06,-9.6557059056E-01,2.2928005457E-01,-8.3155965320E-06
2.4563587917E+06,-9.6574788830E-01,2.2857977819E-01,-8.3083707033E-06
2.4563588333E+06,-9.6592467751E-01,2.2787937873E-01,-8.3009049204E-06
2.4563588750E+06,-9.6610095807E-01,2.2717885659E-01,-8.2931977998E-06
2.4563589167E+06,-9.6627672989E-01,2.2647821214E-01,-8.2852479852E-06
2.4563589583E+06,-9.6645199285E-01,2.2577744576E-01,-8.2770541480E-06
2.4563590000E+06,-9.6662674686E-01,2.2507655784E-01,-8.2686149875E-06
2.4563590417E+06,-9.6680099180E-01,2.2437554876E-01,-8.2599292309E-06
2.4563590833E+06,-9.6697472758E-01,2.2367441891E-01,-8.2509956336E-06
2.4563591250E+06,-9.6714795408E-01,2.2297316868E-01,-8.2418129793E-06
2.4563591667E+06,-9.6732067122E-01,2.2227179844E-01,-8.2323800800E-06
2.4563592083E+06,-9.6749287887E-01,2.2157030858E-01,-8.2226957764E-06
2.4563592500E+06,-9.6766457695E-01,2.2086869949E-01,-8.2127589379E-06
2.4563592917E+06,-9.6783576535E-01,2.2016697156E-01,-8.2025684627E-06
2.4563593333E+06,-9.6800644397E-01,2.1946512517E-01,-8.1921232781E-06
2.4563593750E+06,-9.6817661270E-01,2.1876316071E-01,-8.1814223404E-06
2.4563594167E+06,-9.6834627145E-01,2.1806107856E-01,-8.1704646352E-06
2.4563594583E+06,-9.6851542012E-01,2.1735887912E-01,-8.1592491773E-06
2.4563595000E+06,-9.6868405860E-01,2.1665656277E-01,-8.1477750112E-06
2.4563595417E+06,-9.6885218680E-01,2.1595412990E-01,-8.1360412108E-06
2.4563595833E+06,-9.6901980462E-01,2.1525158089E-01,-8.1240468796E-06
2.4563596250E+06,-9.6918691196E-01,2.1454891614E-01,-8.1117911511E-06
2.4563596667E+06,-9.6935350873E-01,2.1384613604E-01,-8.0992731885E-06
2.4563597083E+06,-9.6951959481E-01,2.1314324098E-01,-8.0864921848E-06
2.4563597500E+06,-9.6968517013E-01,2.1244023134E-01,-8.0734473634E-06
2.4563597917E+06,-9.6985023458E-01,2.1173710752E-01,-8.0601379775E-06
2.4563598333E+06,-9.7001478806E-01,2.1103386990E-01,-8.0465633105E-06
2.4563598750E+06,-9.7017883049E-01,2.1033051888E-01,-8.0327226761E-06
2.4563599167E+06,-9.7034236176E-01,2.0962705485E-01,-8.0186154183E-06
2.4563599583E+06,-9.7050538178E-01,2.0892347820E-01,-8.0042409115E-06
2.4563600000E+06,-9.7066789046E-01,2.0821978932E-01,-7.9895985603E-06
2.4563600417E+06,-9.7082988770E-01,2.0751598860E-01,-7.9746878001E-06
2.4563600833E+06,-9.7099137341E-01,2.0681207644E-01,-7.9595080965E-06
2.4563601250E+06,-9.7115234751E-01,2.0610805322E-01,-7.9440589456E-06
2.4563601667E+06,-9.7131280988E-01,2.0540391935E-01,-7.9283398744E-06
2.4563602083E+06,-9.7147276045E-01,2.0469967522E-01,-7.9123504401E-06
2.4563602500E+06,-9.7163219913E-01,2.0399532121E-01,-7.8960902307E-06
2.4563602917E+06,-9.7179112582E-01,2.0329085772E-01,-7.8795588648E-06
2.4563603333E+06,-9.7194954043E-01,2.0258628515E-01,-7.8627559916E-06
2.4563603750E+06,-9.7210744287E-01,2.0188160389E-01,-7.8456812908E-06
2.4563604167E+06,-9.7226483306E-01,2.0117681433E-01,-7.8283344731E-06
2.4563604583E+06,-9.7242171091E-01,2.0047191688E-01,-7.8107152794E-06
2.4563605000E+06,-9.7257807633E-01,1.9976691191E-01,-7.7928234815E-06
2.4563605417E+06,-9.7273392922E-01,1.9906179984E-01,-7.7746588815E-06
2.4563605833E+06,-9.7288926951E-01,1.9835658105E-01,-7.7562213124E-06
2.4563606250E+06,-9.7304409711E-01,1.9765125595E-01,-7.7375106375E-06
2.4563606667E+06,-9.7319841193E-01,1.9694582492E-01,-7.7185267506E-06
2.4563607083E+06,-9.7335221389E-01,1.9624028837E-01,-7.6992695762E-06
2.4563607500E+06,-9.7350550290E-01,1.9553464668E-01,-7.6797390689E-06
2.4563607917E+06,-9.7365827888E-01,1.9482890027E-01,-7.6599352140E-06
2.4563608333E+06,-9.7381054174E-01,1.9412304952E-01,-7.6398580267E-06
2.4563608750E+06,-9.7396229141E-01,1.9341709483E-01,-7.6195075529E-06
2.4563609167E+06,-9.7411352779E-01,1.9271103660E-01,-7.5988838684E-06
2.4563609583E+06,-9.7426425082E-01,1.9200487522E-01,-7.5779870791E-06
2.4563610000E+06,-9.7441446039E-01,1.9129861110E-01,-7.5568173213E-06
2.4563610417E+06,-9.7456415645E-01,1.9059224464E-01,-7.5353747607E-06
2.4563610833E+06,-9.7471333889E-01,1.8988577622E-01,-7.5136595932E-06
2.4563611250E+06,-9.7486200766E-01,1.8917920626E-01,-7.4916720446E-06
2.4563611667E+06,-9.7501016266E-01,1.8847253515E-01,-7.4694123702E-06
2.4563612083E+06,-9.7515780381E-01,1.8776576328E-01,-7.4468808547E-06
2.4563612500E+06,-9.7530493105E-01,1.8705889106E-01,-7.4240778127E-06
2.4563612917E+06,-9.7545154429E-01,1.8635191889E-01,-7.4010035879E-06
2.4563613333E+06,-9.7559764345E-01,1.8564484716E-01,-7.3776585531E-06
2.4563613750E+06,-9.7574322846E-01,1.8493767628E-01,-7.3540431106E-06
2.4563614167E+06,-9.7588829925E-01,1.8423040665E-01,-7.3301576915E-06
2.4563614583E+06,-9.7603285573E-01,1.8352303866E-01,-7.3060027556E-06
2.4563615000E+06,-9.7617689784E-01,1.8281557271E-01,-7.2815787917E-06
2.4563615417E+06,-9.7632042550E-01,1.8210800922E-01,-7.2568863171E-06
2.4563615833E+06,-9.7646343863E-01,1.8140034857E-01,-7.2319258774E-06
2.4563616250E+06,-9.7660593716E-01,1.8069259117E-01,-7.2066980468E-06
2.4563616667E+06,-9.7674792103E-01,1.7998473742E-01,-7.1812034272E-06
2.4563617083E+06,-9.7688939015E-01,1.7927678772E-01,-7.1554426488E-06
2.4563617500E+06,-9.7703034446E-01,1.7856874247E-01,-7.1294163695E-06
2.4563617917E+06,-9.7717078389E-01,1.7786060207E-01,-7.1031252749E-06
2.4563618333E+06,-9.7731070837E-01,1.7715236693E-01,-7.0765700780E-06
2.4563618750E+06,-9.7745011782E-01,1.7644403745E-01,-7.0497515192E-06
2.4563619167E+06,-9.7758901219E-01,1.7573561402E-01,-7.0226703657E-06
2.4563619583E+06,-9.7772739139E-01,1.7502709705E-01,-6.9953274121E-06
2.4563620000E+06,-9.7786525537E-01,1.7431848694E-01,-6.9677234793E-06
2.4563620417E+06,-9.7800260405E-01,1.7360978410E-01,-6.9398594149E-06
2.4563620833E+06,-9.7813943738E-01,1.7290098892E-01,-6.9117360930E-06
2.4563621250E+06,-9.7827575527E-01,1.7219210181E-01,-6.8833544136E-06
2.4563621667E+06,-9.7841155768E-01,1.7148312318E-01,-6.8547153027E-06
2.4563622083E+06,-9.7854684453E-01,1.7077405341E-01,-6.8258197122E-06
2.4563622500E+06,-9.7868161576E-01,1.7006489293E-01,-6.7966686192E-06
2.4563622917E+06,-9.7881587131E-01,1.6935564212E-01,-6.7672630263E-06
2.4563623333E+06,-9.7894961111E-01,1.6864630139E-01,-6.7376039612E-06
2.4563623750E+06,-9.7908283509E-01,1.6793687115E-01,-6.7076924764E-06
2.4563624167E+06,-9.7921554321E-01,1.6722735180E-01,-6.6775296489E-06
2.4563624583E+06,-9.7934773540E-01,1.6651774373E-01,-6.6471165803E-06
2.4563625000E+06,-9.7947941159E-01,1.6580804736E-01,-6.6164543963E-06
2.4563625417E+06,-9.7961057174E-01,1.6509826309E-01,-6.5855442464E-06
2.4563625833E+06,-9.7974121577E-01,1.6438839132E-01,-6.5543873040E-06
2.4563626250E+06,-9.7987134362E-01,1.6367843246E-01,-6.5229847658E-06
2.4563626667E+06,-9.8000095525E-01,1.6296838690E-01,-6.4913378517E-06
2.4563627083E+06,-9.8013005060E-01,1.6225825505E-01,-6.4594478046E-06
2.4563627500E+06,-9.8025862959E-01,1.6154803731E-01,-6.4273158901E-06
2.4563627917E+06,-9.8038669219E-01,1.6083773410E-01,-6.3949433964E-06
2.4563628333E+06,-9.8051423833E-01,1.6012734580E-01,-6.3623316335E-06
2.4563628750E+06,-9.8064126796E-01,1.5941687283E-01,-6.3294819338E-06
2.4563629167E+06,-9.8076778103E-01,1.5870631560E-01,-6.2963956511E-06
2.4563629583E+06,-9.8089377747E-01,1.5799567449E-01,-6.2630741606E-06
2.4563630000E+06,-9.8101925724E-01,1.5728494992E-01,-6.2295188589E-06
2.4563630417E+06,-9.8114422028E-01,1.5657414229E-01,-6.1957311632E-06
2.4563630833E+06,-9.8126866654E-01,1.5586325200E-01,-6.1617125115E-06
2.4563631250E+06,-9.8139259597E-01,1.5515227946E-01,-6.1274643622E-06
2.4563631667E+06,-9.8151600852E-01,1.5444122507E-01,-6.0929881936E-06
2.4563632083E+06,-9.8163890413E-01,1.5373008924E-01,-6.0582855040E-06
2.4563632500E+06,-9.8176128276E-01,1.5301887237E-01,-6.0233578110E-06
2.4563632917E+06,-9.8188314436E-01,1.5230757486E-01,-5.9882066517E-06
2.4563633333E+06,-9.8200448888E-01,1.5159619712E-01,-5.9528335820E-06
2.4563633750E+06,-9.8212531626E-01,1.5088473954E-01,-5.9172401768E-06
2.4563634167E+06,-9.8224562647E-01,1.5017320254E-01,-5.8814280290E-06
2.4563634583E+06,-9.8236541945E-01,1.4946158652E-01,-5.8453987500E-06
2.4563635000E+06,-9.8248469516E-01,1.4874989189E-01,-5.8091539689E-06
2.4563635417E+06,-9.8260345355E-01,1.4803811903E-01,-5.7726953324E-06
2.4563635833E+06,-9.8272169458E-01,1.4732626837E-01,-5.7360245045E-06
2.4563636250E+06,-9.8283941820E-01,1.4661434030E-01,-5.6991431664E-06
2.4563636667E+06,-9.8295662436E-01,1.4590233523E-01,-5.6620530157E-06
2.4563637083E+06,-9.8307331303E-01,1.4519025355E-01,-5.6247557667E-06
2.4563637500E+06,-9.8318948416E-01,1.4447809568E-01,-5.5872531497E-06
2.4563637917E+06,-9.8330513771E-01,1.4376586202E-01,-5.5495469112E-06
2.4563638333E+06,-9.8342027363E-01,1.4305355297E-01,-5.5116388129E-06
2.4563638750E+06,-9.8353489188E-01,1.4234116893E-01,-5.4735306320E-06
2.4563639167E+06,-9.8364899243E-01,1.4162871031E-01,-5.4352241608E-06
2.4563639583E+06,-9.8376257523E-01,1.4091617751E-01,-5.3967212062E-06
2.4563640000E+06,-9.8387564024E-01,1.4020357094E-01,-5.3580235896E-06
2.4563640417E+06,-9.8398818742E-01,1.3949089099E-01,-5.3191331467E-06
2.4563640833E+06,-9.8410021674E-01,1.3877813807E-01,-5.2800517268E-06
2.4563641250E+06,-9.8421172815E-01,1.3806531259E-01,-5.2407811931E-06
2.4563641667E+06,-9.8432272162E-01,1.3735241494E-01,-5.2013234220E-06
2.4563642083E+06,-9.8443319710E-01,1.3663944554E-01,-5.1616803028E-06
2.4563642500E+06,-9.8454315458E-01,1.3592640477E-01,-5.1218537379E-06
2.4563642917E+06,-9.8465259400E-01,1.3521329305E-01,-5.0818456418E-06
2.4563643333E+06,-9.8476151533E-01,1.3450011078E-01,-5.0416579415E-06
2.4563643750E+06,-9.8486991854E-01,1.3378685836E-01,-5.0012925756E-06
2.4563644167E+06,-9.8497780359E-01,1.3307353619E-01,-4.9607514946E-06
2.4563644583E+06,-9.8508517045E-01,1.3236014468E-01,-4.9200366603E-06
2.4563645000E+06,-9.8519201908E-01,1.3164668422E-01,-4.8791500454E-06
2.4563645417E+06,-9.8529834946E-01,1.3093315523E-01,-4.8380936337E-06
2.4563645833E+06,-9.8540416154E-01,1.3021955810E-01,-4.7968694192E-06
2.4563646250E+06,-9.8550945530E-01,1.2950589323E-01,-4.7554794065E-06
2.4563646667E+06,-9.8561423071E-01,1.2879216103E-01,-4.7139256098E-06
2.4563647083E+06,-9.8571848774E-01,1.2807836189E-01,-4.6722100534E-06
2.4563647500E+06,-9.8582222635E-01,1.2736449623E-01,-4.6303347708E-06
2.4563647917E+06,-9.8592544651E-01,1.2665056444E-01,-4.5883018046E-06
2.4563648333E+06,-9.8602814820E-01,1.2593656692E-01,-4.5461132066E-06
2.4563648750E+06,-9.8613033138E-01,1.2522250407E-01,-4.5037710370E-06
2.4563649167E+06,-9.8623199604E-01,1.2450837631E-01,-4.4612773645E-06
2.4563649583E+06,-9.8633314213E-01,1.2379418401E-01,-4.4186342658E-06
2.4563650000E+06,-9.8643376964E-01,1.2307992760E-01,-4.3758438257E-06
2.4563650417E+06,-9.8653387854E-01,1.2236560747E-01,-4.3329081362E-06
2.4563650833E+06,-9.8663346880E-01,1.2165122401E-01,-4.2898292972E-06
2.4563651250E+06,-9.8673254039E-01,1.2093677764E-01,-4.2466094151E-06
2.4563651667E+06,-9.8683109329E-01,1.2022226874E-01,-4.2032506036E-06
2.4563652083E+06,-9.8692912747E-01,1.1950769773E-01,-4.1597549827E-06
2.4563652500E+06,-9.8702664291E-01,1.1879306500E-01,-4.1161246790E-06
2.4563652917E+06,-9.8712363959E-01,1.1807837096E-01,-4.0723618250E-06
2.4563653333E+06,-9.8722011749E-01,1.1736361599E-01,-4.0284685591E-06
2.4563653750E+06,-9.8731607657E-01,1.1664880051E-01,-3.9844470253E-06
2.4563654167E+06,-9.8741151682E-01,1.1593392491E-01,-3.9402993731E-06
2.4563654583E+06,-9.8750643822E-01,1.1521898959E-01,-3.8960277569E-06
2.4563655000E+06,-9.8760084074E-01,1.1450399495E-01,-3.8516343363E-06
2.4563655417E+06,-9.8769472436E-01,1.1378894139E-01,-3.8071212754E-06
2.4563655833E+06,-9.8778808907E-01,1.1307382931E-01,-3.7624907427E-06
2.4563656250E+06,-9.8788093484E-01,1.1235865911E-01,-3.7177449110E-06
2.4563656667E+06,-9.8797326165E-01,1.1164343119E-01,-3.6728859571E-06
2.4563657083E+06,-9.8806506949E-01,1.1092814594E-01,-3.6279160615E-06
2.4563657500E+06,-9.8815635833E-01,1.1021280377E-01,-3.5828374083E-06
2.4563657917E+06,-9.8824712816E-01,1.0949740508E-01,-3.5376521849E-06
2.4563658333E+06,-9.8833737896E-01,1.0878195025E-01,-3.4923625818E-06
2.4563658750E+06,-9.8842711071E-01,1.0806643969E-01,-3.4469707925E-06
2.4563659167E+06,-9.8851632340E-01,1.0735087381E-01,-3.4014790131E-06
2.4563659583E+06,-9.8860501700E-01,1.0663525299E-01,-3.3558894422E-06
2.4563660000E+06,-9.8869319151E-01,1.0591957763E-01,-3.3102042807E-06
2.4563660417E+06,-9.8878084691E-01,1.0520384813E-01,-3.2644257314E-06
2.4563660833E+06,-9.8886798318E-01,1.0448806489E-01,-3.2185559993E-06
2.4563661250E+06,-9.8895460031E-01,1.0377222831E-01,-3.1725972909E-06
2.4563661667E+06,-9.8904069828E-01,1.0305633878E-01,-3.1265518141E-06
2.4563662083E+06,-9.8912627708E-01,1.0234039670E-01,-3.0804217783E-06
2.4563662500E+06,-9.8921133670E-01,1.0162440247E-01,-3.0342093937E-06
2.4563662917E+06,-9.8929587712E-01,1.0090835648E-01,-2.9879168718E-06
2.4563663333E+06,-9.8937989834E-01,1.0019225913E-01,-2.9415464244E-06
2.4563663750E+06,-9.8946340033E-01,9.9476110818E-02,-2.8951002642E-06
2.4563664167E+06,-9.8954638309E-01,9.8759911936E-02,-2.8485806042E-06
2.4563664583E+06,-9.8962884661E-01,9.8043662882E-02,-2.8019896573E-06
2.4563665000E+06,-9.8971079088E-01,9.7327364053E-02,-2.7553296369E-06
2.4563665417E+06,-9.8979221588E-01,9.6611015842E-02,-2.7086027558E-06
2.4563665833E+06,-9.8987312161E-01,9.5894618646E-02,-2.6618112267E-06
2.4563666250E+06,-9.8995350806E-01,9.5178172861E-02,-2.6149572618E-06
2.4563666667E+06,-9.9003337521E-01,9.4461678880E-02,-2.5680430726E-06
2.4563667083E+06,-9.9011272306E-01,9.3745137100E-02,-2.5210708698E-06
2.4563667500E+06,-9.9019155160E-01,9.3028547914E-02,-2.4740428631E-06
2.4563667917E+06,-9.9026986083E-01,9.2311911718E-02,-2.4269612610E-06
2.4563668333E+06,-9.9034765073E-01,9.1595228906E-02,-2.3798282709E-06
2.4563668750E+06,-9.9042492131E-01,9.0878499872E-02,-2.3326460987E-06
2.4563669167E+06,-9.9050167254E-01,9.0161725010E-02,-2.2854169486E-06
2.4563669583E+06,-9.9057790443E-01,8.9444904714E-02,-2.2381430231E-06
2.4563670000E+06,-9.9065361697E-01,8.8728039378E-02,-2.1908265229E-06
2.4563670417E+06,-9.9072881015E-01,8.8011129396E-02,-2.1434696466E-06
2.4563670833E+06,-9.9080348398E-01,8.7294175160E-02,-2.0960745908E-06
2.4563671250E+06,-9.9087763844E-01,8.6577177064E-02,-2.0486435496E-06
2.4563671667E+06,-9.9095127353E-01,8.5860135501E-02,-2.0011787147E-06
2.4563672083E+06,-9.9102438925E-01,8.5143050863E-02,-1.9536822755E-06
2.4563672500E+06,-9.9109698559E-01,8.4425923545E-02,-1.9061564183E-06
2.4563672917E+06,-9.9116906255E-01,8.3708753937E-02,-1.8586033268E-06
2.4563673333E+06,-9.9124062013E-01,8.2991542433E-02,-1.8110251819E-06
2.4563673750E+06,-9.9131165833E-01,8.2274289424E-02,-1.7634241612E-06
2.4563674167E+06,-9.9138217714E-01,8.1556995302E-02,-1.7158024392E-06
