2.4563455000E+06,-8.8405142056E-01,4.4379713847E-01,-1.0240634784E-05
2.4563674583E+06,-9.9145217656E-01,8.0839660460E-02,-1.6681621871E-06
2.4563675000E+06,-9.9152165660E-01,8.0122285289E-02,-1.6205055726E-06
2.4563675417E+06,-9.9159061724E-01,7.9404870180E-02,-1.5728347600E-06
2.4563675833E+06,-9.9165905850E-01,7.8687415524E-02,-1.5251519099E-06
2.4563676250E+06,-9.9172698036E-01,7.7969921713E-02,-1.4774591791E-06
2.4563676667E+06,-9.9179438284E-01,7.7252389138E-02,-1.4297587206E-06
2.4563677083E+06,-9.9186126592E-01,7.6534818189E-02,-1.3820526834E-06
2.4563677500E+06,-9.9192762962E-01,7.5817209257E-02,-1.3343432124E-06
2.4563677917E+06,-9.9199347393E-01,7.5099562732E-02,-1.2866324483E-06
2.4563678333E+06,-9.9205879886E-01,7.4381879004E-02,-1.2389225277E-06
2.4563678750E+06,-9.9212360441E-01,7.3664158464E-02,-1.1912155827E-06
2.4563679167E+06,-9.9218789057E-01,7.2946401501E-02,-1.1435137409E-06
2.4563679583E+06,-9.9225165736E-01,7.2228608504E-02,-1.0958191253E-06
2.4563680000E+06,-9.9231490477E-01,7.1510779865E-02,-1.0481338545E-06
2.4563680417E+06,-9.9237763282E-01,7.0792915971E-02,-1.0004600421E-06
2.4563680833E+06,-9.9243984150E-01,7.0075017211E-02,-9.5279979703E-07
2.4563681250E+06,-9.9250153082E-01,6.9357083976E-02,-9.0515522315E-07
2.4563681667E+06,-9.9256270078E-01,6.8639116653E-02,-8.5752841941E-07
2.4563682083E+06,-9.9262335138E-01,6.7921115631E-02,-8.0992147969E-07
2.4563682500E+06,-9.9268348264E-01,6.7203081299E-02,-7.6233649269E-07
2.4563682917E+06,-9.9274309456E-01,6.6485014044E-02,-7.1477554183E-07
2.4563683333E+06,-9.9280218715E-01,6.5766914255E-02,-6.6724070526E-07
2.4563683750E+06,-9.9286076041E-01,6.5048782320E-02,-6.1973405565E-07
2.4563684167E+06,-9.9291881434E-01,6.4330618626E-02,-5.7225766026E-07
2.4563684583E+06,-9.9297634896E-01,6.3612423561E-02,-5.2481358079E-07
2.4563685000E+06,-9.9303336428E-01,6.2894197512E-02,-4.7740387330E-07
2.4563685417E+06,-9.9308986029E-01,6.2175940867E-02,-4.3003058817E-07
2.4563685833E+06,-9.9314583701E-01,6.1457654011E-02,-3.8269576998E-07
2.4563686250E+06,-9.9320129445E-01,6.0739337333E-02,-3.3540145754E-07
2.4563686667E+06,-9.9325623262E-01,6.0020991219E-02,-2.8814968371E-07
2.4563687083E+06,-9.9331065152E-01,5.9302616055E-02,-2.4094247539E-07
2.4563687500E+06,-9.9336455116E-01,5.8584212228E-02,-1.9378185348E-07
2.4563687917E+06,-9.9341793156E-01,5.7865780123E-02,-1.4666983278E-07
2.4563688333E+06,-9.9347079273E-01,5.7147320126E-02,-9.9608421916E-08
2.4563688750E+06,-9.9352313467E-01,5.6428832624E-02,-5.2599623301E-08
2.4563689167E+06,-9.9357495739E-01,5.5710318001E-02,-5.6454331013E-09
2.4563689583E+06,-9.9362626091E-01,5.4991776643E-02,4.1252158886E-08
2.4563690000E+06,-9.9367704524E-01,5.4273208936E-02,8.8091169239E-08
2.4563690417E+06,-9.9372731039E-01,5.3554615264E-02,1.3486962099E-07
2.4563690833E+06,-9.9377705637E-01,5.2835996012E-02,1.8158554367E-07
2.4563691250E+06,-9.9382628320E-01,5.2117351565E-02,2.2823697338E-07
2.4563691667E+06,-9.9387499089E-01,5.1398682307E-02,2.7482195281E-07
2.4563692083E+06,-9.9392317944E-01,5.0679988623E-02,3.2133853136E-07
2.4563692500E+06,-9.9397084888E-01,4.9961270896E-02,3.6778476513E-07
2.4563692917E+06,-9.9401799921E-01,4.9242529511E-02,4.1415871693E-07
2.4563693333E+06,-9.9406463046E-01,4.8523764852E-02,4.6045845656E-07
2.4563693750E+06,-9.9411074264E-01,4.7804977301E-02,5.0668206049E-07
2.4563694167E+06,-9.9415633575E-01,4.7086167243E-02,5.5282761225E-07
2.4563694583E+06,-9.9420140982E-01,4.6367335061E-02,5.9889320232E-07
2.4563695000E+06,-9.9424596486E-01,4.5648481137E-02,6.4487692816E-07
2.4563695417E+06,-9.9429000089E-01,4.4929605855E-02,6.9077689433E-07
2.4563695833E+06,-9.9433351792E-01,4.4210709597E-02,7.3659121250E-07
2.4563696250E+06,-9.9437651597E-01,4.3491792746E-02,7.8231800151E-07
2.4563696667E+06,-9.9441899506E-01,4.2772855684E-02,8.2795538740E-07
2.4563697083E+06,-9.9446095519E-01,4.2053898793E-02,8.7350150349E-07
2.4563697500E+06,-9.9450239640E-01,4.1334922456E-02,9.1895449037E-07
2.4563697917E+06,-9.9454331869E-01,4.0615927053E-02,9.6431249599E-07
2.4563698333E+06,-9.9458372209E-01,3.9896912967E-02,1.0095736757E-06
2.4563698750E+06,-9.9462360661E-01,3.9177880580E-02,1.0547361923E-06
2.4563699167E+06,-9.9466297227E-01,3.8458830272E-02,1.0997982161E-06
2.4563699583E+06,-9.9470181910E-01,3.7739762424E-02,1.1447579249E-06
2.4563700000E+06,-9.9474014710E-01,3.7020677418E-02,1.1896135039E-06
2.4563700417E+06,-9.9477795630E-01,3.6301575634E-02,1.2343631463E-06
2.4563700833E+06,-9.9481524672E-01,3.5582457453E-02,1.2790050527E-06
2.4563701250E+06,-9.9485201838E-01,3.4863323255E-02,1.3235374314E-06
2.4563701667E+06,-9.9488827129E-01,3.4144173420E-02,1.3679584986E-06
2.4563702083E+06,-9.9492400548E-01,3.3425008328E-02,1.4122664781E-06
2.4563702500E+06,-9.9495922098E-01,3.2705828360E-02,1.4564596017E-06
2.4563702917E+06,-9.9499391779E-01,3.1986633895E-02,1.5005361090E-06
2.4563703333E+06,-9.9502809595E-01,3.1267425311E-02,1.5444942476E-06
2.4563703750E+06,-9.9506175547E-01,3.0548202990E-02,1.5883322729E-06
2.4563704167E+06,-9.9509489638E-01,2.9828967309E-02,1.6320484486E-06
2.4563704583E+06,-9.9512751870E-01,2.9109718648E-02,1.6756410463E-06
2.4563705000E+06,-9.9515962245E-01,2.8390457385E-02,1.7191083455E-06
2.4563705417E+06,-9.9519120765E-01,2.7671183899E-02,1.7624486343E-06
2.4563705833E+06,-9.9522227433E-01,2.6951898569E-02,1.8056602086E-06
2.4563706250E+06,-9.9525282251E-01,2.6232601772E-02,1.8487413729E-06
2.4563706667E+06,-9.9528285222E-01,2.5513293887E-02,1.8916904395E-06
2.4563707083E+06,-9.9531236348E-01,2.4793975291E-02,1.9345057296E-06
2.4563707500E+06,-9.9534135631E-01,2.4074646363E-02,1.9771855724E-06
2.4563707917E+06,-9.9536983073E-01,2.3355307479E-02,2.0197283056E-06
2.4563708333E+06,-9.9539778679E-01,2.2635959017E-02,2.0621322756E-06
2.4563708750E+06,-9.9542522449E-01,2.1916601354E-02,2.1043958369E-06
2.4563709167E+06,-9.9545214386E-01,2.1197234868E-02,2.1465173531E-06
2.4563709583E+06,-9.9547854494E-01,2.0477859934E-02,2.1884951961E-06
2.4563710000E+06,-9.9550442774E-01,1.9758476930E-02,2.2303277465E-06
2.4563710417E+06,-9.9552979230E-01,1.9039086231E-02,2.2720133936E-06
2.4563710833E+06,-9.9555463863E-01,1.8319688215E-02,2.3135505358E-06
2.4563711250E+06,-9.9557896678E-01,1.7600283256E-02,2.3549375799E-06
2.4563711667E+06,-9.9560277675E-01,1.6880871732E-02,2.3961729418E-06
2.4563712083E+06,-9.9562606859E-01,1.6161454017E-02,2.4372550464E-06
2.4563712500E+06,-9.9564884232E-01,1.5442030487E-02,2.4781823275E-06
2.4563712917E+06,-9.9567109797E-01,1.4722601517E-02,2.5189532280E-06
2.4563713333E+06,-9.9569283556E-01,1.4003167483E-02,2.5595661998E-06
2.4563713750E+06,-9.9571405513E-01,1.3283728759E-02,2.6000197041E-06
2.4563714167E+06,-9.9573475671E-01,1.2564285720E-02,2.6403122113E-06
2.4563714583E+06,-9.9575494032E-01,1.1844838740E-02,2.6804422010E-06
2.4563715000E+06,-9.9577460599E-01,1.1125388195E-02,2.7204081622E-06
2.4563715417E+06,-9.9579375375E-01,1.0405934458E-02,2.7602085934E-06
2.4563715833E+06,-9.9581238364E-01,9.6864779022E-03,2.7998420023E-06
2.4563716250E+06,-9.9583049569E-01,8.9670189028E-03,2.8393069064E-06
2.4563716667E+06,-9.9584808992E-01,8.2475578328E-03,2.8786018326E-06
2.4563717083E+06,-9.9586516636E-01,7.5280950657E-03,2.9177253176E-06
2.4563717500E+06,-9.9588172505E-01,6.8086309746E-03,2.9566759077E-06
2.4563717917E+06,-9.9589776602E-01,6.0891659326E-03,2.9954521590E-06
2.4563718333E+06,-9.9591328931E-01,5.3697003126E-03,3.0340526377E-06
2.4563718750E+06,-9.9592829493E-01,4.6502344871E-03,3.0724759195E-06
2.4563719167E+06,-9.9594278293E-01,3.9307688286E-03,3.1107205904E-06
2.4563719583E+06,-9.9595675334E-01,3.2113037093E-03,3.1487852463E-06
2.4563720000E+06,-9.9597020619E-01,2.4918395014E-03,3.1866684934E-06
2.4563720417E+06,-9.9598314152E-01,1.7723765766E-03,3.2243689480E-06
2.4563720833E+06,-9.9599555935E-01,1.0529153067E-03,3.2618852367E-06
2.4563721250E+06,-9.9600745973E-01,3.3345606307E-04,3.2992159965E-06
2.4563721667E+06,-9.9601884268E-01,-3.8600078296E-04,3.3363598748E-06
2.4563722083E+06,-9.9602970824E-01,-1.1054548603E-03,3.3733155295E-06
2.4563722500E+06,-9.9604005644E-01,-1.8249057981E-03,3.4100816291E-06
2.4563722917E+06,-9.9604988733E-01,-2.5443532257E-03,3.4466568529E-06
2.4563723333E+06,-9.9605920093E-01,-3.2637967726E-03,3.4830398908E-06
2.4563723750E+06,-9.9606799728E-01,-3.9832360684E-03,3.5192294436E-06
2.4563724167E+06,-9.9607627642E-01,-4.7026707432E-03,3.5552242230E-06
2.4563724583E+06,-9.9608403838E-01,-5.4221004270E-03,3.5910229518E-06
2.4563725000E+06,-9.9609128320E-01,-6.1415247502E-03,3.6266243639E-06
2.4563725417E+06,-9.9609801092E-01,-6.8609433433E-03,3.6620272043E-06
2.4563725833E+06,-9.9610422156E-01,-7.5803558369E-03,3.6972302293E-06
2.4563726250E+06,-9.9610991518E-01,-8.2997618621E-03,3.7322322066E-06
2.4563726667E+06,-9.9611509180E-01,-9.0191610500E-03,3.7670319154E-06
2.4563727083E+06,-9.9611975146E-01,-9.7385530318E-03,3.8016281465E-06
2.4563727500E+06,-9.9612389420E-01,-1.0457937439E-02,3.8360197021E-06
2.4563727917E+06,-9.9612752007E-01,-1.1177313904E-02,3.8702053965E-06
2.4563728333E+06,-9.9613062909E-01,-1.1896682058E-02,3.9041840557E-06
2.4563728750E+06,-9.9613322131E-01,-1.2616041533E-02,3.9379545175E-06
2.4563729167E+06,-9.9613529676E-01,-1.3335391962E-02,3.9715156321E-06
2.4563729583E+06,-9.9613685549E-01,-1.4054732978E-02,4.0048662615E-06
2.4563730000E+06,-9.9613789753E-01,-1.4774064213E-02,4.0380052803E-06
2.4563730417E+06,-9.9613842293E-01,-1.5493385299E-02,4.0709315751E-06
2.4563730833E+06,-9.9613843171E-01,-1.6212695872E-02,4.1036440453E-06
2.4563731250E+06,-9.9613792394E-01,-1.6931995563E-02,4.1361416028E-06
2.4563731667E+06,-9.9613689963E-01,-1.7651284006E-02,4.1684231720E-06
2.4563732083E+06,-9.9613535884E-01,-1.8370560836E-02,4.2004876905E-06
2.4563732500E+06,-9.9613330160E-01,-1.9089825687E-02,4.2323341084E-06
2.4563732917E+06,-9.9613072796E-01,-1.9809078192E-02,4.2639613890E-06
2.4563733333E+06,-9.9612763796E-01,-2.0528317986E-02,4.2953685089E-06
2.4563733750E+06,-9.9612403163E-01,-2.1247544704E-02,4.3265544579E-06
2.4563734167E+06,-9.9611990903E-01,-2.1966757981E-02,4.3575182390E-06
2.4563734583E+06,-9.9611527019E-01,-2.2685957452E-02,4.3882588689E-06
2.4563735000E+06,-9.9611011515E-01,-2.3405142752E-02,4.4187753778E-06
2.4563735417E+06,-9.9610444397E-01,-2.4124313518E-02,4.4490668099E-06
2.4563735833E+06,-9.9609825667E-01,-2.4843469384E-02,4.4791322230E-06
2.4563736250E+06,-9.9609155331E-01,-2.5562609987E-02,4.5089706891E-06
2.4563736667E+06,-9.9608433392E-01,-2.6281734963E-02,4.5385812941E-06
2.4563737083E+06,-9.9607659855E-01,-2.7000843949E-02,4.5679631385E-06
2.4563737500E+06,-9.9606834725E-01,-2.7719936581E-02,4.5971153370E-06
2.4563737917E+06,-9.9605958005E-01,-2.8439012496E-02,4.6260370188E-06
2.4563738333E+06,-9.9605029701E-01,-2.9158071332E-02,4.6547273277E-06
2.4563738750E+06,-9.9604049816E-01,-2.9877112726E-02,4.6831854225E-06
2.4563739167E+06,-9.9603018356E-01,-3.0596136315E-02,4.7114104769E-06
2.4563739583E+06,-9.9601935324E-01,-3.1315141737E-02,4.7394016794E-06
2.4563740000E+06,-9.9600800725E-01,-3.2034128631E-02,4.7671582340E-06
2.4563740417E+06,-9.9599614564E-01,-3.2753096635E-02,4.7946793600E-06
2.4563740833E+06,-9.9598376845E-01,-3.3472045386E-02,4.8219642920E-06
2.4563741250E+06,-9.9597087572E-01,-3.4190974525E-02,4.8490122804E-06
2.4563741667E+06,-9.9595746751E-01,-3.4909883690E-02,4.8758225913E-06
2.4563742083E+06,-9.9594354386E-01,-3.5628772520E-02,4.9023945068E-06
2.4563742500E+06,-9.9592910482E-01,-3.6347640654E-02,4.9287273250E-06
2.4563742917E+06,-9.9591415043E-01,-3.7066487733E-02,4.9548203601E-06
2.4563743333E+06,-9.9589868073E-01,-3.7785313396E-02,4.9806729428E-06
2.4563743750E+06,-9.9588269579E-01,-3.8504117284E-02,5.0062844203E-06
2.4563744167E+06,-9.9586619564E-01,-3.9222899037E-02,5.0316541563E-06
2.4563744583E+06,-9.9584918033E-01,-3.9941658295E-02,5.0567815316E-06
2.4563745000E+06,-9.9583164990E-01,-4.0660394700E-02,5.0816659437E-06
2.4563745417E+06,-9.9581360442E-01,-4.1379107892E-02,5.1063068073E-06
2.4563745833E+06,-9.9579504391E-01,-4.2097797513E-02,5.1307035543E-06
2.4563746250E+06,-9.9577596845E-01,-4.2816463204E-02,5.1548556341E-06
2.4563746667E+06,-9.9575637806E-01,-4.3535104608E-02,5.1787625136E-06
2.4563747083E+06,-9.9573627280E-01,-4.4253721366E-02,5.2024236775E-06
2.4563747500E+06,-9.9571565272E-01,-4.4972313122E-02,5.2258386284E-06
2.4563747917E+06,-9.9569451787E-01,-4.5690879516E-02,5.2490068869E-06
2.4563748333E+06,-9.9567286829E-01,-4.6409420192E-02,5.2719279917E-06
2.4563748750E+06,-9.9565070404E-01,-4.7127934794E-02,5.2946015001E-06
2.4563749167E+06,-9.9562802516E-01,-4.7846422964E-02,5.3170269876E-06
2.4563749583E+06,-9.9560483171E-01,-4.8564884346E-02,5.3392040488E-06
2.4563750000E+06,-9.9558112374E-01,-4.9283318584E-02,5.3611322967E-06
2.4563750417E+06,-9.9555690129E-01,-5.0001725321E-02,5.3828113635E-06
2.4563750833E+06,-9.9553216441E-01,-5.0720104203E-02,5.4042409008E-06
2.4563751250E+06,-9.9550691317E-01,-5.1438454873E-02,5.4254205790E-06
2.4563751667E+06,-9.9548114759E-01,-5.2156776976E-02,5.4463500884E-06
2.4563752083E+06,-9.9545486775E-01,-5.2875070158E-02,5.4670291389E-06
2.4563752500E+06,-9.9542807368E-01,-5.3593334063E-02,5.4874574600E-06
2.4563752917E+06,-9.9540076544E-01,-5.4311568337E-02,5.5076348014E-06
2.4563753333E+06,-9.9537294308E-01,-5.5029772626E-02,5.5275609327E-06
2.4563753750E+06,-9.9534460665E-01,-5.5747946576E-02,5.5472356441E-06
2.4563754167E+06,-9.9531575621E-01,-5.6466089833E-02,5.5666587459E-06
2.4563754583E+06,-9.9528639180E-01,-5.7184202043E-02,5.5858300694E-06
2.4563755000E+06,-9.9525651348E-01,-5.7902282854E-02,5.6047494663E-06
2.4563755417E+06,-9.9522612129E-01,-5.8620331911E-02,5.6234168096E-06
2.4563755833E+06,-9.9519521530E-01,-5.9338348863E-02,5.6418319931E-06
2.4563756250E+06,-9.9516379555E-01,-6.0056333358E-02,5.6599949320E-06
2.4563756667E+06,-9.9513186209E-01,-6.0774285041E-02,5.6779055630E-06
2.4563757083E+06,-9.9509941499E-01,-6.1492203563E-02,5.6955638441E-06
2.4563757500E+06,-9.9506645428E-01,-6.2210088570E-02,5.7129697555E-06
2.4563757917E+06,-9.9503298003E-01,-6.2927939711E-02,5.7301232989E-06
2.4563758333E+06,-9.9499899228E-01,-6.3645756635E-02,5.7470244981E-06
2.4563758750E+06,-9.9496449109E-01,-6.4363538992E-02,5.7636733994E-06
2.4563759167E+06,-9.9492947652E-01,-6.5081286429E-02,5.7800700711E-06
2.4563759583E+06,-9.9489394861E-01,-6.5798998597E-02,5.7962146042E-06
2.4563760000E+06,-9.9485790742E-01,-6.6516675146E-02,5.8121071125E-06
2.4563760417E+06,-9.9482135300E-01,-6.7234315724E-02,5.8277477323E-06
2.4563760833E+06,-9.9478428541E-01,-6.7951919983E-02,5.8431366231E-06
2.4563761250E+06,-9.9474670470E-01,-6.8669487573E-02,5.8582739676E-06
2.4563761667E+06,-9.9470861092E-01,-6.9387018145E-02,5.8731599716E-06
2.4563762083E+06,-9.9467000413E-01,-7.0104511349E-02,5.8877948643E-06
2.4563762500E+06,-9.9463088439E-01,-7.0821966837E-02,5.9021788986E-06
2.4563762917E+06,-9.9459125174E-01,-7.1539384260E-02,5.9163123510E-06
2.4563763333E+06,-9.9455110624E-01,-7.2256763269E-02,5.9301955219E-06
2.4563763750E+06,-9.9451044794E-01,-7.2974103517E-02,5.9438287357E-06
2.4563764167E+06,-9.9446927691E-01,-7.3691404656E-02,5.9572123410E-06
2.4563764583E+06,-9.9442759319E-01,-7.4408666338E-02,5.9703467103E-06
2.4563765000E+06,-9.9438539683E-01,-7.5125888216E-02,5.9832322409E-06
2.4563765417E+06,-9.9434268790E-01,-7.5843069943E-02,5.9958693544E-06
2.4563765833E+06,-9.9429946645E-01,-7.6560211171E-02,6.0082584972E-06
2.4563766250E+06,-9.9425573253E-01,-7.7277311555E-02,6.0204001402E-06
2.4563766667E+06,-9.9421148620E-01,-7.7994370747E-02,6.0322947796E-06
2.4563767083E+06,-9.9416672751E-01,-7.8711388401E-02,6.0439429362E-06
2.4563767500E+06,-9.9412145652E-01,-7.9428364172E-02,6.0553451563E-06
2.4563767917E+06,-9.9407567328E-01,-8.0145297714E-02,6.0665020111E-06
2.4563768333E+06,-9.9402937786E-01,-8.0862188681E-02,6.0774140975E-06
2.4563768750E+06,-9.9398257029E-01,-8.1579036729E-02,6.0880820375E-06
2.4563769167E+06,-9.9393525064E-01,-8.2295841511E-02,6.0985064791E-06
2.4563769583E+06,-9.9388741897E-01,-8.3012602683E-02,6.1086880956E-06
2.4563770000E+06,-9.9383907532E-01,-8.3729319901E-02,6.1186275863E-06
2.4563770417E+06,-9.9379021976E-01,-8.4445992820E-02,6.1283256763E-06
2.4563770833E+06,-9.9374085235E-01,-8.5162621097E-02,6.1377831166E-06
2.4563771250E+06,-9.9369097312E-01,-8.5879204386E-02,6.1470006844E-06
2.4563771667E+06,-9.9364058215E-01,-8.6595742346E-02,6.1559791830E-06
2.4563772083E+06,-9.9358967949E-01,-8.7312234631E-02,6.1647194417E-06
2.4563772500E+06,-9.9353826518E-01,-8.8028680899E-02,6.1732223164E-06
2.4563772917E+06,-9.9348633930E-01,-8.8745080807E-02,6.1814886892E-06
2.4563773333E+06,-9.9343390189E-01,-8.9461434012E-02,6.1895194688E-06
2.4563773750E+06,-9.9338095301E-01,-9.0177740171E-02,6.1973155901E-06
2.4563774167E+06,-9.9332749271E-01,-9.0893998942E-02,6.2048780148E-06
2.4563774583E+06,-9.9327352106E-01,-9.1610209983E-02,6.2122077311E-06
2.4563775000E+06,-9.9321903810E-01,-9.2326372952E-02,6.2193057541E-06
2.4563775417E+06,-9.9316404390E-01,-9.3042487507E-02,6.2261731253E-06
2.4563775833E+06,-9.9310853850E-01,-9.3758553306E-02,6.2328109132E-06
2.4563776250E+06,-9.9305252197E-01,-9.4474570008E-02,6.2392202130E-06
2.4563776667E+06,-9.9299599435E-01,-9.5190537272E-02,6.2454021466E-06
2.4563777083E+06,-9.9293895572E-01,-9.5906454757E-02,6.2513578631E-06
2.4563777500E+06,-9.9288140611E-01,-9.6622322122E-02,6.2570885381E-06
2.4563777917E+06,-9.9282334559E-01,-9.7338139026E-02,6.2625953744E-06
2.4563778333E+06,-9.9276477421E-01,-9.8053905130E-02,6.2678796016E-06
2.4563778750E+06,-9.9270569204E-01,-9.8769620092E-02,6.2729424761E-06
2.4563779167E+06,-9.9264609911E-01,-9.9485283573E-02,6.2777852815E-06
2.4563779583E+06,-9.9258599550E-01,-1.0020089523E-01,6.2824093281E-06
2.4563780000E+06,-9.9252538125E-01,-1.0091645473E-01,6.2868159531E-06
2.4563780417E+06,-9.9246425642E-01,-1.0163196173E-01,6.2910065207E-06
2.4563780833E+06,-9.9240262107E-01,-1.0234741589E-01,6.2949824220E-06
2.4563781250E+06,-9.9234047526E-01,-1.0306281687E-01,6.2987450749E-06
2.4563781667E+06,-9.9227781903E-01,-1.0377816433E-01,6.3022959241E-06
2.4563782083E+06,-9.9221465244E-01,-1.0449345793E-01,6.3056364411E-06
2.4563782500E+06,-9.9215097556E-01,-1.0520869734E-01,6.3087681243E-06
2.4563782917E+06,-9.9208678842E-01,-1.0592388222E-01,6.3116924984E-06
2.4563783333E+06,-9.9202209110E-01,-1.0663901222E-01,6.3144111152E-06
2.4563783750E+06,-9.9195688364E-01,-1.0735408701E-01,6.3169255528E-06
2.4563784167E+06,-9.9189116611E-01,-1.0806910626E-01,6.3192374159E-06
2.4563784583E+06,-9.9182493855E-01,-1.0878406961E-01,6.3213483357E-06
2.4563785000E+06,-9.9175820102E-01,-1.0949897674E-01,6.3232599695E-06
