2.456345500000E+06,-8.840514205592E-01,4.071799872311E-01,1.765229679511E-01
2.456356541667E+06,-9.554490086786E-01,2.442450326787E-01,1.058840251439E-01
2.456356583333E+06,-9.556530979735E-01,2.436090207670E-01,1.056082771063E-01
2.456356625000E+06,-9.558566848242E-01,2.429728777772E-01,1.053324723845E-01
2.456356666667E+06,-9.560597691092E-01,2.423366040408E-01,1.050566111248E-01
2.456356708333E+06,-9.562623507068E-01,2.417001998895E-01,1.047806934739E-01
2.456356750000E+06,-9.564644294959E-01,2.410636656553E-01,1.045047195784E-01
2.456356791667E+06,-9.566660053553E-01,2.404270016707E-01,1.042286895850E-01
2.456356833333E+06,-9.568670781642E-01,2.397902082686E-01,1.039526036409E-01
2.456356875000E+06,-9.570676478020E-01,2.391532857821E-01,1.036764618930E-01
2.456356916667E+06,-9.572677141480E-01,2.385162345447E-01,1.034002644886E-01
2.456356958333E+06,-9.574672770822E-01,2.378790548904E-01,1.031240115752E-01
2.456357000000E+06,-9.576663364845E-01,2.372417471534E-01,1.028477033001E-01
2.456357041667E+06,-9.578648922351E-01,2.366043116683E-01,1.025713398112E-01
2.456357083333E+06,-9.580629442144E-01,2.359667487702E-01,1.022949212561E-01
2.456357125000E+06,-9.582604923031E-01,2.353290587943E-01,1.020184477828E-01
2.456357166667E+06,-9.584575363821E-01,2.346912420764E-01,1.017419195394E-01
2.456357208333E+06,-9.586540763325E-01,2.340532989526E-01,1.014653366742E-01
2.456357250000E+06,-9.588501120358E-01,2.334152297594E-01,1.011886993354E-01
2.456357291667E+06,-9.590456433734E-01,2.327770348335E-01,1.009120076717E-01
2.456357333333E+06,-9.592406702274E-01,2.321387145121E-01,1.006352618315E-01
2.456357375000E+06,-9.594351924798E-01,2.315002691329E-01,1.003584619637E-01
2.456357416667E+06,-9.596292100130E-01,2.308616990336E-01,1.000816082172E-01
2.456357458333E+06,-9.598227227097E-01,2.302230045526E-01,9.980470074110E-02
2.456357500000E+06,-9.600157304527E-01,2.295841860286E-01,9.952773968451E-02
2.456357541667E+06,-9.602082331253E-01,2.289452438006E-01,9.925072519680E-02
2.456357583333E+06,-9.604002306110E-01,2.283061782079E-01,9.897365742743E-02
2.456357625000E+06,-9.605917227934E-01,2.276669895903E-01,9.869653652600E-02
2.456357666667E+06,-9.607827095565E-01,2.270276782879E-01,9.841936264224E-02
2.456357708333E+06,-9.609731907848E-01,2.263882446413E-01,9.814213592604E-02
2.456357750000E+06,-9.611631663628E-01,2.257486889913E-01,9.786485652740E-02
2.456357791667E+06,-9.613526361753E-01,2.251090116791E-01,9.758752459648E-02
2.456357833333E+06,-9.615416001075E-01,2.244692130462E-01,9.731014028355E-02
2.456357875000E+06,-9.617300580450E-01,2.238292934348E-01,9.703270373903E-02
2.456357916667E+06,-9.619180098736E-01,2.231892531870E-01,9.675521511348E-02
2.456357958333E+06,-9.621054554793E-01,2.225490926456E-01,9.647767455758E-02
2.456358000000E+06,-9.622923947485E-01,2.219088121536E-01,9.620008222216E-02
2.456358041667E+06,-9.624788275680E-01,2.212684120545E-01,9.592243825816E-02
2.456358083333E+06,-9.626647538249E-01,2.206278926920E-01,9.564474281667E-02
2.456358125000E+06,-9.628501734065E-01,2.199872544104E-01,9.536699604891E-02
2.456358166667E+06,-9.630350862005E-01,2.193464975540E-01,9.508919810622E-02
2.456358208333E+06,-9.632194920951E-01,2.187056224678E-01,9.481134914010E-02
2.456358250000E+06,-9.634033909785E-01,2.180646294971E-01,9.453344930215E-02
2.456358291667E+06,-9.635867827395E-01,2.174235189873E-01,9.425549874411E-02
2.456358333333E+06,-9.637696672671E-01,2.167822912846E-01,9.397749761786E-02
2.456358375000E+06,-9.639520444509E-01,2.161409467351E-01,9.369944607538E-02
2.456358416667E+06,-9.641339141805E-01,2.154994856856E-01,9.342134426882E-02
2.456358458333E+06,-9.643152763461E-01,2.148579084832E-01,9.314319235042E-02
2.456358500000E+06,-9.644961308382E-01,2.142162154751E-01,9.286499047257E-02
2.456358541667E+06,-9.646764775476E-01,2.135744070092E-01,9.258673878778E-02
2.456358583333E+06,-9.648563163656E-01,2.129324834336E-01,9.230843744868E-02
2.456358625000E+06,-9.650356471838E-01,2.122904450967E-01,9.203008660802E-02
2.456358666667E+06,-9.652144698941E-01,2.116482923473E-01,9.175168641869E-02
2.456358708333E+06,-9.653927843889E-01,2.110060255346E-01,9.147323703370E-02
2.456358750000E+06,-9.655705905610E-01,2.103636450081E-01,9.119473860617E-02
2.456358791667E+06,-9.657478883035E-01,2.097211511176E-01,9.091619128936E-02
2.456358833333E+06,-9.659246775098E-01,2.090785442135E-01,9.063759523663E-02
2.456358875000E+06,-9.661009580740E-01,2.084358246461E-01,9.035895060147E-02
2.456358916667E+06,-9.662767298904E-01,2.077929927664E-01,9.008025753750E-02
2.456358958333E+06,-9.664519928536E-01,2.071500489257E-01,8.980151619845E-02
2.456359000000E+06,-9.666267468589E-01,2.065069934756E-01,8.952272673815E-02
2.456359041667E+06,-9.668009918017E-01,2.058638267679E-01,8.924388931058E-02
2.456359083333E+06,-9.669747275780E-01,2.052205491548E-01,8.896500406981E-02
2.456359125000E+06,-9.671479540843E-01,2.045771609891E-01,8.868607117004E-02
2.456359166667E+06,-9.673206712172E-01,2.039336626236E-01,8.840709076556E-02
2.456359208333E+06,-9.674928788741E-01,2.032900544116E-01,8.812806301081E-02
2.456359250000E+06,-9.676645769526E-01,2.026463367067E-01,8.784898806031E-02
2.456359291667E+06,-9.678357653507E-01,2.020025098627E-01,8.756986606871E-02
2.456359333333E+06,-9.680064439671E-01,2.013585742340E-01,8.729069719077E-02
2.456359375000E+06,-9.681766127007E-01,2.007145301751E-01,8.701148158133E-02
2.456359416667E+06,-9.683462714509E-01,2.000703780409E-01,8.673221939538E-02
2.456359458333E+06,-9.685154201175E-01,1.994261181867E-01,8.645291078800E-02
2.456359500000E+06,-9.686840586010E-01,1.987817509678E-01,8.617355591435E-02
2.456359541667E+06,-9.688521868020E-01,1.981372767403E-01,8.589415492974E-02
2.456359583333E+06,-9.690198046218E-01,1.974926958602E-01,8.561470798956E-02
2.456359625000E+06,-9.691869119621E-01,1.968480086840E-01,8.533521524929E-02
2.456359666667E+06,-9.693535087251E-01,1.962032155686E-01,8.505567686454E-02
2.456359708333E+06,-9.695195948133E-01,1.955583168709E-01,8.477609299100E-02
2.456359750000E+06,-9.696851701299E-01,1.949133129484E-01,8.449646378447E-02
2.456359791667E+06,-9.698502345784E-01,1.942682041588E-01,8.421678940083E-02
2.456359833333E+06,-9.700147880630E-01,1.936229908601E-01,8.393706999609E-02
2.456359875000E+06,-9.701788304881E-01,1.929776734106E-01,8.365730572633E-02
2.456359916667E+06,-9.703423617588E-01,1.923322521688E-01,8.337749674772E-02
2.456359958333E+06,-9.705053817805E-01,1.916867274937E-01,8.309764321655E-02
2.456360000000E+06,-9.706678904593E-01,1.910410997443E-01,8.281774528918E-02
2.456360041667E+06,-9.708298877017E-01,1.903953692802E-01,8.253780312206E-02
2.456360083333E+06,-9.709913734147E-01,1.897495364611E-01,8.225781687175E-02
2.456360125000E+06,-9.711523475057E-01,1.891036016470E-01,8.197778669487E-02
2.456360166667E+06,-9.713128098828E-01,1.884575651982E-01,8.169771274815E-02
2.456360208333E+06,-9.714727604544E-01,1.878114274752E-01,8.141759518840E-02
2.456360250000E+06,-9.716321991296E-01,1.871651888390E-01,8.113743417251E-02
2.456360291667E+06,-9.717911258180E-01,1.865188496505E-01,8.085722985745E-02
2.456360333333E+06,-9.719495404294E-01,1.858724102713E-01,8.057698240029E-02
2.456360375000E+06,-9.721074428746E-01,1.852258710629E-01,8.029669195816E-02
2.456360416667E+06,-9.722648330646E-01,1.845792323872E-01,8.001635868828E-02
2.456360458333E+06,-9.724217109110E-01,1.839324946063E-01,7.973598274793E-02
2.456360500000E+06,-9.725780763259E-01,1.832856580828E-01,7.945556429451E-02
2.456360541667E+06,-9.727339292219E-01,1.826387231792E-01,7.917510348544E-02
2.456360583333E+06,-9.728892695124E-01,1.819916902584E-01,7.889460047825E-02
2.456360625000E+06,-9.730440971109E-01,1.813445596836E-01,7.861405543054E-02
2.456360666667E+06,-9.731984119318E-01,1.806973318182E-01,7.833346849996E-02
2.456360708333E+06,-9.733522138898E-01,1.800500070258E-01,7.805283984425E-02
2.456360750000E+06,-9.735055029004E-01,1.794025856702E-01,7.777216962121E-02
2.456360791667E+06,-9.736582788792E-01,1.787550681156E-01,7.749145798871E-02
2.456360833333E+06,-9.738105417429E-01,1.781074547263E-01,7.721070510468E-02
2.456360875000E+06,-9.739622914083E-01,1.774597458667E-01,7.692991112712E-02
2.456360916667E+06,-9.741135277930E-01,1.768119419017E-01,7.664907621408E-02
2.456360958333E+06,-9.742642508151E-01,1.761640431963E-01,7.636820052370E-02
2.456361000000E+06,-9.744144603931E-01,1.755160501155E-01,7.608728421414E-02
2.456361041667E+06,-9.745641564463E-01,1.748679630249E-01,7.580632744365E-02
2.456361083333E+06,-9.747133388944E-01,1.742197822900E-01,7.552533037052E-02
2.456361125000E+06,-9.748620076577E-01,1.735715082766E-01,7.524429315309E-02
2.456361166667E+06,-9.750101626571E-01,1.729231413508E-01,7.496321594978E-02
2.456361208333E+06,-9.751578038139E-01,1.722746818786E-01,7.468209891904E-02
2.456361250000E+06,-9.753049310502E-01,1.716261302266E-01,7.440094221938E-02
2.456361291667E+06,-9.754515442885E-01,1.709774867613E-01,7.411974600934E-02
2.456361333333E+06,-9.755976434519E-01,1.703287518494E-01,7.383851044754E-02
2.456361375000E+06,-9.757432284642E-01,1.696799258579E-01,7.355723569262E-02
2.456361416667E+06,-9.758882992495E-01,1.690310091539E-01,7.327592190328E-02
2.456361458333E+06,-9.760328557328E-01,1.683820021047E-01,7.299456923825E-02
2.456361500000E+06,-9.761768978393E-01,1.677329050777E-01,7.271317785632E-02
2.456361541667E+06,-9.763204254951E-01,1.670837184406E-01,7.243174791630E-02
2.456361583333E+06,-9.764634386268E-01,1.664344425612E-01,7.215027957705E-02
2.456361625000E+06,-9.766059371614E-01,1.657850778073E-01,7.186877299748E-02
2.456361666667E+06,-9.767479210267E-01,1.651356245472E-01,7.158722833650E-02
2.456361708333E+06,-9.768893901510E-01,1.644860831490E-01,7.130564575309E-02
2.456361750000E+06,-9.770303444630E-01,1.638364539810E-01,7.102402540625E-02
2.456361791667E+06,-9.771707838924E-01,1.631867374120E-01,7.074236745501E-02
2.456361833333E+06,-9.773107083691E-01,1.625369338105E-01,7.046067205842E-02
2.456361875000E+06,-9.774501178236E-01,1.618870435452E-01,7.017893937558E-02
2.456361916667E+06,-9.775890121873E-01,1.612370669853E-01,6.989716956559E-02
2.456361958333E+06,-9.777273913918E-01,1.605870044996E-01,6.961536278762E-02
2.456362000000E+06,-9.778652553696E-01,1.599368564575E-01,6.933351920081E-02
2.456362041667E+06,-9.780026040536E-01,1.592866232281E-01,6.905163896435E-02
2.456362083333E+06,-9.781394373772E-01,1.586363051810E-01,6.876972223747E-02
2.456362125000E+06,-9.782757552748E-01,1.579859026856E-01,6.848776917937E-02
2.456362166667E+06,-9.784115576808E-01,1.573354161116E-01,6.820577994932E-02
2.456362208333E+06,-9.785468445307E-01,1.566848458287E-01,6.792375470657E-02
2.456362250000E+06,-9.786816157603E-01,1.560341922068E-01,6.764169361041E-02
2.456362291667E+06,-9.788158713061E-01,1.553834556157E-01,6.735959682012E-02
2.456362333333E+06,-9.789496111051E-01,1.547326364256E-01,6.707746449501E-02
2.456362375000E+06,-9.790828350949E-01,1.540817350065E-01,6.679529679440E-02
2.456362416667E+06,-9.792155432139E-01,1.534307517285E-01,6.651309387761E-02
2.456362458333E+06,-9.793477354007E-01,1.527796869621E-01,6.623085590397E-02
2.456362500000E+06,-9.794794115949E-01,1.521285410776E-01,6.594858303284E-02
2.456362541667E+06,-9.796105717363E-01,1.514773144453E-01,6.566627542354E-02
2.456362583333E+06,-9.797412157656E-01,1.508260074357E-01,6.538393323544E-02
2.456362625000E+06,-9.798713436240E-01,1.501746204195E-01,6.510155662788E-02
2.456362666667E+06,-9.800009552531E-01,1.495231537672E-01,6.481914576022E-02
2.456362708333E+06,-9.801300505953E-01,1.488716078496E-01,6.453670079182E-02
2.456362750000E+06,-9.802586295935E-01,1.482199830373E-01,6.425422188202E-02
2.456362791667E+06,-9.803866921913E-01,1.475682797011E-01,6.397170919017E-02
2.456362833333E+06,-9.805142383327E-01,1.469164982119E-01,6.368916287562E-02
2.456362875000E+06,-9.806412679624E-01,1.462646389406E-01,6.340658309771E-02
2.456362916667E+06,-9.807677810257E-01,1.456127022579E-01,6.312397001577E-02
2.456362958333E+06,-9.808937774683E-01,1.449606885350E-01,6.284132378913E-02
2.456363000000E+06,-9.810192572367E-01,1.443085981427E-01,6.255864457710E-02
2.456363041667E+06,-9.811442202780E-01,1.436564314520E-01,6.227593253899E-02
2.456363083333E+06,-9.812686665397E-01,1.430041888341E-01,6.199318783409E-02
2.456363125000E+06,-9.813925959699E-01,1.423518706599E-01,6.171041062168E-02
2.456363166667E+06,-9.815160085174E-01,1.416994773005E-01,6.142760106103E-02
2.456363208333E+06,-9.816389041315E-01,1.410470091270E-01,6.114475931138E-02
2.456363250000E+06,-9.817612827622E-01,1.403944665104E-01,6.086188553197E-02
2.456363291667E+06,-9.818831443598E-01,1.397418498220E-01,6.057897988201E-02
2.456363333333E+06,-9.820044888755E-01,1.390891594327E-01,6.029604252071E-02
2.456363375000E+06,-9.821253162608E-01,1.384363957137E-01,6.001307360723E-02
2.456363416667E+06,-9.822456264679E-01,1.377835590360E-01,5.973007330074E-02
2.456363458333E+06,-9.823654194496E-01,1.371306497709E-01,5.944704176035E-02
2.456363500000E+06,-9.824846951593E-01,1.364776682892E-01,5.916397914519E-02
2.456363541667E+06,-9.826034535508E-01,1.358246149622E-01,5.888088561432E-02
2.456363583333E+06,-9.827216945786E-01,1.351714901609E-01,5.859776132682E-02
2.456363625000E+06,-9.828394181977E-01,1.345182942562E-01,5.831460644171E-02
2.456363666667E+06,-9.829566243637E-01,1.338650276193E-01,5.803142111799E-02
2.456363708333E+06,-9.830733130328E-01,1.332116906211E-01,5.774820551463E-02
2.456363750000E+06,-9.831894841617E-01,1.325582836325E-01,5.746495979058E-02
2.456363791667E+06,-9.833051377077E-01,1.319048070244E-01,5.718168410475E-02
2.456363833333E+06,-9.834202736286E-01,1.312512611678E-01,5.689837861601E-02
2.456363875000E+06,-9.835348918828E-01,1.305976464336E-01,5.661504348321E-02
2.456363916667E+06,-9.836489924293E-01,1.299439631924E-01,5.633167886516E-02
2.456363958333E+06,-9.837625752275E-01,1.292902118151E-01,5.604828492064E-02
2.456364000000E+06,-9.838756402375E-01,1.286363926724E-01,5.576486180839E-02
2.456364041667E+06,-9.839881874199E-01,1.279825061349E-01,5.548140968710E-02
2.456364083333E+06,-9.841002167359E-01,1.273285525733E-01,5.519792871545E-02
2.456364125000E+06,-9.842117281471E-01,1.266745323581E-01,5.491441905206E-02
2.456364166667E+06,-9.843227216158E-01,1.260204458598E-01,5.463088085551E-02
2.456364208333E+06,-9.844331971047E-01,1.253662934489E-01,5.434731428434E-02
2.456364250000E+06,-9.845431545773E-01,1.247120754957E-01,5.406371949708E-02
2.456364291667E+06,-9.846525939973E-01,1.240577923705E-01,5.378009665216E-02
2.456364333333E+06,-9.847615153291E-01,1.234034444436E-01,5.349644590801E-02
2.456364375000E+06,-9.848699185377E-01,1.227490320852E-01,5.321276742301E-02
2.456364416667E+06,-9.849778035886E-01,1.220945556653E-01,5.292906135547E-02
2.456364458333E+06,-9.850851704477E-01,1.214400155539E-01,5.264532786369E-02
2.456364500000E+06,-9.851920190815E-01,1.207854121210E-01,5.236156710590E-02
2.456364541667E+06,-9.852983494571E-01,1.201307457364E-01,5.207777924029E-02
2.456364583333E+06,-9.854041615421E-01,1.194760167699E-01,5.179396442500E-02
2.456364625000E+06,-9.855094553046E-01,1.188212255912E-01,5.151012281813E-02
2.456364666667E+06,-9.856142307131E-01,1.181663725699E-01,5.122625457771E-02
2.456364708333E+06,-9.857184877368E-01,1.175114580755E-01,5.094235986174E-02
2.456364750000E+06,-9.858222263454E-01,1.168564824773E-01,5.065843882817E-02
2.456364791667E+06,-9.859254465091E-01,1.162014461448E-01,5.037449163487E-02
2.456364833333E+06,-9.860281481984E-01,1.155463494471E-01,5.009051843971E-02
2.456364875000E+06,-9.861303313846E-01,1.148911927533E-01,4.980651940045E-02
2.456364916667E+06,-9.862319960393E-01,1.142359764325E-01,4.952249467483E-02
2.456364958333E+06,-9.863331421349E-01,1.135807008536E-01,4.923844442054E-02
2.456365000000E+06,-9.864337696438E-01,1.129253663854E-01,4.895436879520E-02
2.456365041667E+06,-9.865338785395E-01,1.122699733965E-01,4.867026795638E-02
2.456365083333E+06,-9.866334687955E-01,1.116145222556E-01,4.838614206159E-02
2.456365125000E+06,-9.867325403860E-01,1.109590133312E-01,4.810199126829E-02
2.456365166667E+06,-9.868310932858E-01,1.103034469915E-01,4.781781573389E-02
2.456365208333E+06,-9.869291274699E-01,1.096478236050E-01,4.753361561573E-02
2.456365250000E+06,-9.870266429142E-01,1.089921435396E-01,4.724939107110E-02
2.456365291667E+06,-9.871236395947E-01,1.083364071634E-01,4.696514225722E-02
2.456365333333E+06,-9.872201174880E-01,1.076806148444E-01,4.668086933128E-02
2.456365375000E+06,-9.873160765714E-01,1.070247669502E-01,4.639657245037E-02
2.456365416667E+06,-9.874115168223E-01,1.063688638486E-01,4.611225177157E-02
2.456365458333E+06,-9.875064382189E-01,1.057129059070E-01,4.582790745185E-02
2.456365500000E+06,-9.876008407398E-01,1.050568934929E-01,4.554353964815E-02
2.456365541667E+06,-9.876947243639E-01,1.044008269735E-01,4.525914851735E-02
2.456365583333E+06,-9.877880890707E-01,1.037447067160E-01,4.497473421625E-02
2.456365625000E+06,-9.878809348403E-01,1.030885330873E-01,4.469029690160E-02
2.456365666667E+06,-9.879732616531E-01,1.024323064545E-01,4.440583673010E-02
2.456365708333E+06,-9.880650694899E-01,1.017760271841E-01,4.412135385837E-02
2.456365750000E+06,-9.881563583321E-01,1.011196956428E-01,4.383684844298E-02
2.456365791667E+06,-9.882471281616E-01,1.004633121971E-01,4.355232064042E-02
2.456365833333E+06,-9.883373789606E-01,9.980687721330E-02,4.326777060713E-02
2.456365875000E+06,-9.884271107118E-01,9.915039105763E-02,4.298319849950E-02
2.456365916667E+06,-9.885163233986E-01,9.849385409614E-02,4.269860447383E-02
2.456365958333E+06,-9.886050170043E-01,9.783726669474E-02,4.241398868636E-02
2.456366000000E+06,-9.886931915133E-01,9.718062921921E-02,4.212935129329E-02
2.456366041667E+06,-9.887808469100E-01,9.652394203516E-02,4.184469245074E-02
2.456366083333E+06,-9.888679831794E-01,9.586720550811E-02,4.156001231475E-02
2.456366125000E+06,-9.889546003068E-01,9.521042000338E-02,4.127531104132E-02
2.456366166667E+06,-9.890406982783E-01,9.455358588617E-02,4.099058878637E-02
2.456366208333E+06,-9.891262770800E-01,9.389670352153E-02,4.070584570577E-02
2.456366250000E+06,-9.892113366987E-01,9.323977327436E-02,4.042108195530E-02
2.456366291667E+06,-9.892958771215E-01,9.258279550942E-02,4.013629769070E-02
2.456366333333E+06,-9.893798983361E-01,9.192577059130E-02,3.985149306764E-02
2.456366375000E+06,-9.894634003305E-01,9.126869888446E-02,3.956666824170E-02
2.456366416667E+06,-9.895463830932E-01,9.061158075319E-02,3.928182336842E-02
2.456366458333E+06,-9.896288466130E-01,8.995441656165E-02,3.899695860327E-02
2.456366500000E+06,-9.897107908792E-01,8.929720667383E-02,3.871207410164E-02
2.456366541667E+06,-9.897922158815E-01,8.863995145358E-02,3.842717001887E-02
2.456366583333E+06,-9.898731216101E-01,8.798265126457E-02,3.814224651022E-02
2.456366625000E+06,-9.899535080556E-01,8.732530647035E-02,3.785730373089E-02
2.456366666667E+06,-9.900333752088E-01,8.666791743428E-02,3.757234183602E-02
2.456366708333E+06,-9.901127230613E-01,8.601048451959E-02,3.728736098066E-02
2.456366750000E+06,-9.901915516047E-01,8.535300808934E-02,3.700236131983E-02
2.456366791667E+06,-9.902698608314E-01,8.469548850644E-02,3.671734300845E-02
2.456366833333E+06,-9.903476507338E-01,8.403792613363E-02,3.643230620139E-02
2.456366875000E+06,-9.904249213051E-01,8.338032133351E-02,3.614725105343E-02
2.456366916667E+06,-9.905016725386E-01,8.272267446851E-02,3.586217771932E-02
2.456366958333E+06,-9.905779044281E-01,8.206498590089E-02,3.557708635372E-02
2.456367000000E+06,-9.906536169679E-01,8.140725599277E-02,3.529197711122E-02
2.456367041667E+06,-9.907288101525E-01,8.074948510610E-02,3.500685014635E-02
2.456367083333E+06,-9.908034839770E-01,8.009167360267E-02,3.472170561358E-02
2.456367125000E+06,-9.908776384369E-01,7.943382184410E-02,3.443654366729E-02
2.456367166667E+06,-9.909512735277E-01,7.877593019187E-02,3.415136446181E-02
2.456367208333E+06,-9.910243892458E-01,7.811799900728E-02,3.386616815140E-02
2.456367250000E+06,-9.910969855878E-01,7.746002865147E-02,3.358095489026E-02
2.456367291667E+06,-9.911690625505E-01,7.680201948543E-02,3.329572483250E-02
2.456367333333E+06,-9.912406201313E-01,7.614397186997E-02,3.301047813219E-02
2.456367375000E+06,-9.913116583279E-01,7.548588616574E-02,3.272521494331E-02
2.456367416667E+06,-9.913821771385E-01,7.482776273325E-02,3.243993541979E-02
2.456367458333E+06,-9.914521765614E-01,7.416960193281E-02,3.215463971548E-02
2.456367500000E+06,-9.915216565956E-01,7.351140412459E-02,3.186932798416E-02
2.456367541667E+06,-9.915906172403E-01,7.285316966859E-02,3.158400037956E-02
