2.456345500000E+06,-8.840514205592E-01,4.071799872311E-01,1.765229679511E-01
2.456367583333E+06,-9.916590584951E-01,7.219489892464E-02,3.129865705534E-02
2.456367625000E+06,-9.917269803600E-01,7.153659225242E-02,3.101329816506E-02
2.456367666667E+06,-9.917943828353E-01,7.087825001143E-02,3.072792386227E-02
2.456367708333E+06,-9.918612659217E-01,7.021987256102E-02,3.044253430040E-02
2.456367750000E+06,-9.919276296203E-01,6.956146026035E-02,3.015712963283E-02
2.456367791667E+06,-9.919934739326E-01,6.890301346845E-02,2.987171001290E-02
2.456367833333E+06,-9.920587988603E-01,6.824453254415E-02,2.958627559384E-02
2.456367875000E+06,-9.921236044057E-01,6.758601784614E-02,2.930082652885E-02
2.456367916667E+06,-9.921878905713E-01,6.692746973293E-02,2.901536297102E-02
2.456367958333E+06,-9.922516573599E-01,6.626888856287E-02,2.872988507343E-02
2.456368000000E+06,-9.923149047749E-01,6.561027469414E-02,2.844439298904E-02
2.456368041667E+06,-9.923776328198E-01,6.495162848477E-02,2.815888687078E-02
2.456368083333E+06,-9.924398414987E-01,6.429295029261E-02,2.787336687149E-02
2.456368125000E+06,-9.925015308158E-01,6.363424047533E-02,2.758783314396E-02
2.456368166667E+06,-9.925627007757E-01,6.297549939046E-02,2.730228584090E-02
2.456368208333E+06,-9.926233513836E-01,6.231672739536E-02,2.701672511496E-02
2.456368250000E+06,-9.926834826448E-01,6.165792484721E-02,2.673115111873E-02
2.456368291667E+06,-9.927430945650E-01,6.099909210304E-02,2.644556400472E-02
2.456368333333E+06,-9.928021871502E-01,6.034022951969E-02,2.615996392538E-02
2.456368375000E+06,-9.928607604070E-01,5.968133745387E-02,2.587435103311E-02
2.456368416667E+06,-9.929188143420E-01,5.902241626208E-02,2.558872548020E-02
2.456368458333E+06,-9.929763489624E-01,5.836346630070E-02,2.530308741893E-02
2.456368500000E+06,-9.930333642755E-01,5.770448792590E-02,2.501743700148E-02
2.456368541667E+06,-9.930898602893E-01,5.704548149372E-02,2.473177437996E-02
2.456368583333E+06,-9.931458370117E-01,5.638644736002E-02,2.444609970643E-02
2.456368625000E+06,-9.932012944513E-01,5.572738588048E-02,2.416041313288E-02
2.456368666667E+06,-9.932562326168E-01,5.506829741063E-02,2.387471481124E-02
2.456368708333E+06,-9.933106515174E-01,5.440918230583E-02,2.358900489336E-02
2.456368750000E+06,-9.933645511626E-01,5.375004092127E-02,2.330328353103E-02
2.456368791667E+06,-9.934179315622E-01,5.309087361198E-02,2.301755087599E-02
2.456368833333E+06,-9.934707927262E-01,5.243168073283E-02,2.273180707989E-02
2.456368875000E+06,-9.935231346652E-01,5.177246263850E-02,2.244605229433E-02
2.456368916667E+06,-9.935749573899E-01,5.111321968353E-02,2.216028667084E-02
2.456368958333E+06,-9.936262609115E-01,5.045395222227E-02,2.187451036089E-02
2.456369000000E+06,-9.936770452415E-01,4.979466060893E-02,2.158872351587E-02
2.456369041667E+06,-9.937273103915E-01,4.913534519753E-02,2.130292628714E-02
2.456369083333E+06,-9.937770563738E-01,4.847600634194E-02,2.101711882594E-02
2.456369125000E+06,-9.938262832007E-01,4.781664439585E-02,2.073130128350E-02
2.456369166667E+06,-9.938749908850E-01,4.715725971280E-02,2.044547381095E-02
2.456369208333E+06,-9.939231794398E-01,4.649785264615E-02,2.015963655937E-02
2.456369250000E+06,-9.939708488785E-01,4.583842354910E-02,1.987378967977E-02
2.456369291667E+06,-9.940179992148E-01,4.517897277468E-02,1.958793332310E-02
2.456369333333E+06,-9.940646304627E-01,4.451950067576E-02,1.930206764024E-02
2.456369375000E+06,-9.941107426367E-01,4.386000760504E-02,1.901619278201E-02
2.456369416667E+06,-9.941563357513E-01,4.320049391505E-02,1.873030889916E-02
2.456369458333E+06,-9.942014098216E-01,4.254095995817E-02,1.844441614238E-02
2.456369500000E+06,-9.942459648629E-01,4.188140608659E-02,1.815851466230E-02
2.456369541667E+06,-9.942900008908E-01,4.122183265235E-02,1.787260460948E-02
2.456369583333E+06,-9.943335179213E-01,4.056224000732E-02,1.758668613440E-02
2.456369625000E+06,-9.943765159706E-01,3.990262850320E-02,1.730075938751E-02
2.456369666667E+06,-9.944189950554E-01,3.924299849153E-02,1.701482451917E-02
2.456369708333E+06,-9.944609551924E-01,3.858335032368E-02,1.672888167968E-02
2.456369750000E+06,-9.945023963989E-01,3.792368435085E-02,1.644293101928E-02
2.456369791667E+06,-9.945433186924E-01,3.726400092408E-02,1.615697268815E-02
2.456369833333E+06,-9.945837220907E-01,3.660430039424E-02,1.587100683640E-02
2.456369875000E+06,-9.946236066120E-01,3.594458311203E-02,1.558503361407E-02
2.456369916667E+06,-9.946629722746E-01,3.528484942799E-02,1.529905317115E-02
2.456369958333E+06,-9.947018190973E-01,3.462509969249E-02,1.501306565755E-02
2.456370000000E+06,-9.947401470992E-01,3.396533425574E-02,1.472707122312E-02
2.456370041667E+06,-9.947779562997E-01,3.330555346777E-02,1.444107001767E-02
2.456370083333E+06,-9.948152467183E-01,3.264575767845E-02,1.415506219090E-02
2.456370125000E+06,-9.948520183750E-01,3.198594723747E-02,1.386904789249E-02
2.456370166667E+06,-9.948882712902E-01,3.132612249439E-02,1.358302727204E-02
2.456370208333E+06,-9.949240054844E-01,3.066628379856E-02,1.329700047907E-02
2.456370250000E+06,-9.949592209784E-01,3.000643149918E-02,1.301096766305E-02
2.456370291667E+06,-9.949939177935E-01,2.934656594528E-02,1.272492897339E-02
2.456370333333E+06,-9.950280959511E-01,2.868668748574E-02,1.243888455944E-02
2.456370375000E+06,-9.950617554731E-01,2.802679646923E-02,1.215283457046E-02
2.456370416667E+06,-9.950948963814E-01,2.736689324430E-02,1.186677915566E-02
2.456370458333E+06,-9.951275186985E-01,2.670697815930E-02,1.158071846421E-02
2.456370500000E+06,-9.951596224471E-01,2.604705156242E-02,1.129465264518E-02
2.456370541667E+06,-9.951912076500E-01,2.538711380168E-02,1.100858184759E-02
2.456370583333E+06,-9.952222743307E-01,2.472716522494E-02,1.072250622040E-02
2.456370625000E+06,-9.952528225127E-01,2.406720617987E-02,1.043642591250E-02
2.456370666667E+06,-9.952828522198E-01,2.340723701400E-02,1.015034107271E-02
2.456370708333E+06,-9.953123634762E-01,2.274725807466E-02,9.864251849794E-03
2.456370750000E+06,-9.953413563063E-01,2.208726970904E-02,9.578158392455E-03
2.456370791667E+06,-9.953698307350E-01,2.142727226413E-02,9.292060849323E-03
2.456370833333E+06,-9.953977867872E-01,2.076726608676E-02,9.005959368965E-03
2.456370875000E+06,-9.954252244882E-01,2.010725152361E-02,8.719854099886E-03
2.456370916667E+06,-9.954521438638E-01,1.944722892116E-02,8.433745190525E-03
2.456370958333E+06,-9.954785449399E-01,1.878719862573E-02,8.147632789254E-03
2.456371000000E+06,-9.955044277426E-01,1.812716098347E-02,7.861517044383E-03
2.456371041667E+06,-9.955297922984E-01,1.746711634036E-02,7.575398104155E-03
2.456371083333E+06,-9.955546386342E-01,1.680706504221E-02,7.289276116750E-03
2.456371125000E+06,-9.955789667770E-01,1.614700743464E-02,7.003151230281E-03
2.456371166667E+06,-9.956027767541E-01,1.548694386311E-02,6.717023592796E-03
2.456371208333E+06,-9.956260685934E-01,1.482687467291E-02,6.430893352277E-03
2.456371250000E+06,-9.956488423226E-01,1.416680020915E-02,6.144760656643E-03
2.456371291667E+06,-9.956710979700E-01,1.350672081677E-02,5.858625653744E-03
2.456371333333E+06,-9.956928355641E-01,1.284663684053E-02,5.572488491366E-03
2.456371375000E+06,-9.957140551338E-01,1.218654862502E-02,5.286349317231E-03
2.456371416667E+06,-9.957347567081E-01,1.152645651466E-02,5.000208278992E-03
2.456371458333E+06,-9.957549403164E-01,1.086636085367E-02,4.714065524236E-03
2.456371500000E+06,-9.957746059883E-01,1.020626198613E-02,4.427921200487E-03
2.456371541667E+06,-9.957937537538E-01,9.546160255922E-03,4.141775455200E-03
2.456371583333E+06,-9.958123836431E-01,8.886056006745E-03,3.855628435763E-03
2.456371625000E+06,-9.958304956866E-01,8.225949582133E-03,3.569480289501E-03
2.456371666667E+06,-9.958480899152E-01,7.565841325440E-03,3.283331163668E-03
2.456371708333E+06,-9.958651663600E-01,6.905731579839E-03,2.997181205454E-03
2.456371750000E+06,-9.958817250521E-01,6.245620688326E-03,2.711030561982E-03
2.456371791667E+06,-9.958977660234E-01,5.585508993716E-03,2.424879380305E-03
2.456371833333E+06,-9.959132893056E-01,4.925396838644E-03,2.138727807412E-03
2.456371875000E+06,-9.959282949309E-01,4.265284565566E-03,1.852575990224E-03
2.456371916667E+06,-9.959427829319E-01,3.605172516757E-03,1.566424075593E-03
2.456371958333E+06,-9.959567533411E-01,2.945061034309E-03,1.280272210304E-03
2.456372000000E+06,-9.959702061916E-01,2.284950460132E-03,9.941205410742E-04
2.456372041667E+06,-9.959831415167E-01,1.624841135955E-03,7.079692145529E-04
2.456372083333E+06,-9.959955593499E-01,9.647334033229E-04,4.218183773209E-04
2.456372125000E+06,-9.960074597251E-01,3.046276035961E-04,1.356681758906E-04
2.456372166667E+06,-9.960188426762E-01,-3.554759220487E-04,-1.504812432939E-04
2.456372208333E+06,-9.960297082377E-01,-1.015576832620E-03,-4.366297338576E-04
2.456372250000E+06,-9.960400564443E-01,-1.675674787311E-03,-7.227771494941E-04
2.456372291667E+06,-9.960498873307E-01,-2.335769445503E-03,-1.008923343966E-03
2.456372333333E+06,-9.960592009323E-01,-2.995860466763E-03,-1.295068171107E-03
2.456372375000E+06,-9.960679972843E-01,-3.655947510844E-03,-1.581211484816E-03
2.456372416667E+06,-9.960762764225E-01,-4.316030237691E-03,-1.867353139066E-03
2.456372458333E+06,-9.960840383830E-01,-4.976108307434E-03,-2.153492987898E-03
2.456372500000E+06,-9.960912832018E-01,-5.636181380393E-03,-2.439630885423E-03
2.456372541667E+06,-9.960980109156E-01,-6.296249117081E-03,-2.725766685821E-03
2.456372583333E+06,-9.961042215611E-01,-6.956311178198E-03,-3.011900243346E-03
2.456372625000E+06,-9.961099151752E-01,-7.616367224638E-03,-3.298031412319E-03
2.456372666667E+06,-9.961150917954E-01,-8.276416917487E-03,-3.584160047133E-03
2.456372708333E+06,-9.961197514591E-01,-8.936459918022E-03,-3.870286002252E-03
2.456372750000E+06,-9.961238942041E-01,-9.596495887714E-03,-4.156409132212E-03
2.456372791667E+06,-9.961275200686E-01,-1.025652448823E-02,-4.442529291620E-03
2.456372833333E+06,-9.961306290908E-01,-1.091654538143E-02,-4.728646335153E-03
2.456372875000E+06,-9.961332213093E-01,-1.157655822937E-02,-5.014760117562E-03
2.456372916667E+06,-9.961352967630E-01,-1.223656269431E-02,-5.300870493670E-03
2.456372958333E+06,-9.961368554909E-01,-1.289655843869E-02,-5.586977318370E-03
2.456373000000E+06,-9.961378975324E-01,-1.355654512517E-02,-5.873080446629E-03
2.456373041667E+06,-9.961384229271E-01,-1.421652241658E-02,-6.159179733487E-03
2.456373083333E+06,-9.961384317149E-01,-1.487648997598E-02,-6.445275034056E-03
2.456373125000E+06,-9.961379239358E-01,-1.553644746661E-02,-6.731366203521E-03
2.456373166667E+06,-9.961368996302E-01,-1.619639455191E-02,-7.017453097141E-03
2.456373208333E+06,-9.961353588387E-01,-1.685633089555E-02,-7.303535570248E-03
2.456373250000E+06,-9.961333016021E-01,-1.751625616136E-02,-7.589613478248E-03
2.456373291667E+06,-9.961307279616E-01,-1.817617001340E-02,-7.875686676619E-03
2.456373333333E+06,-9.961276379584E-01,-1.883607211593E-02,-8.161755020917E-03
2.456373375000E+06,-9.961240316342E-01,-1.949596213341E-02,-8.447818366767E-03
2.456373416667E+06,-9.961199090307E-01,-2.015583973052E-02,-8.733876569874E-03
2.456373458333E+06,-9.961152701901E-01,-2.081570457212E-02,-9.019929486014E-03
2.456373500000E+06,-9.961101151546E-01,-2.147555632329E-02,-9.305976971039E-03
2.456373541667E+06,-9.961044439668E-01,-2.213539464933E-02,-9.592018880875E-03
2.456373583333E+06,-9.960982566695E-01,-2.279521921574E-02,-9.878055071526E-03
2.456373625000E+06,-9.960915533056E-01,-2.345502968821E-02,-1.016408539907E-02
2.456373666667E+06,-9.960843339184E-01,-2.411482573267E-02,-1.045010971966E-02
2.456373708333E+06,-9.960765985515E-01,-2.477460701524E-02,-1.073612788952E-02
2.456373750000E+06,-9.960683472484E-01,-2.543437320227E-02,-1.102213976496E-02
2.456373791667E+06,-9.960595800532E-01,-2.609412396031E-02,-1.130814520237E-02
2.456373833333E+06,-9.960502970100E-01,-2.675385895612E-02,-1.159414405819E-02
2.456373875000E+06,-9.960404981633E-01,-2.741357785667E-02,-1.188013618897E-02
2.456373916667E+06,-9.960301835576E-01,-2.807328032917E-02,-1.216612145132E-02
2.456373958333E+06,-9.960193532379E-01,-2.873296604103E-02,-1.245209970192E-02
2.456374000000E+06,-9.960080072491E-01,-2.939263465986E-02,-1.273807079754E-02
2.456374041667E+06,-9.959961456365E-01,-3.005228585352E-02,-1.302403459503E-02
2.456374083333E+06,-9.959837684458E-01,-3.071191929005E-02,-1.330999095129E-02
2.456374125000E+06,-9.959708757225E-01,-3.137153463775E-02,-1.359593972334E-02
2.456374166667E+06,-9.959574675127E-01,-3.203113156510E-02,-1.388188076825E-02
2.456374208333E+06,-9.959435438626E-01,-3.269070974082E-02,-1.416781394317E-02
2.456374250000E+06,-9.959291048184E-01,-3.335026883386E-02,-1.445373910533E-02
2.456374291667E+06,-9.959141504268E-01,-3.400980851336E-02,-1.473965611205E-02
2.456374333333E+06,-9.958986807346E-01,-3.466932844872E-02,-1.502556482071E-02
2.456374375000E+06,-9.958826957887E-01,-3.532882830953E-02,-1.531146508878E-02
2.456374416667E+06,-9.958661956364E-01,-3.598830776562E-02,-1.559735677380E-02
2.456374458333E+06,-9.958491803251E-01,-3.664776648705E-02,-1.588323973341E-02
2.456374500000E+06,-9.958316499024E-01,-3.730720414409E-02,-1.616911382530E-02
2.456374541667E+06,-9.958136044161E-01,-3.796662040723E-02,-1.645497890725E-02
2.456374583333E+06,-9.957950439143E-01,-3.862601494722E-02,-1.674083483713E-02
2.456374625000E+06,-9.957759684450E-01,-3.928538743499E-02,-1.702668147289E-02
2.456374666667E+06,-9.957563780568E-01,-3.994473754173E-02,-1.731251867253E-02
2.456374708333E+06,-9.957362727983E-01,-4.060406493885E-02,-1.759834629416E-02
2.456374750000E+06,-9.957156527181E-01,-4.126336929799E-02,-1.788416419596E-02
2.456374791667E+06,-9.956945178653E-01,-4.192265029100E-02,-1.816997223619E-02
2.456374833333E+06,-9.956728682891E-01,-4.258190758999E-02,-1.845577027318E-02
2.456374875000E+06,-9.956507040387E-01,-4.324114086728E-02,-1.874155816535E-02
2.456374916667E+06,-9.956280251637E-01,-4.390034979543E-02,-1.902733577121E-02
2.456374958333E+06,-9.956048317138E-01,-4.455953404721E-02,-1.931310294933E-02
2.456375000000E+06,-9.955811237390E-01,-4.521869329566E-02,-1.959885955836E-02
2.456375041667E+06,-9.955569012891E-01,-4.587782721401E-02,-1.988460545704E-02
2.456375083333E+06,-9.955321644146E-01,-4.653693547575E-02,-2.017034050420E-02
2.456375125000E+06,-9.955069131657E-01,-4.719601775459E-02,-2.045606455872E-02
2.456375166667E+06,-9.954811475930E-01,-4.785507372448E-02,-2.074177747958E-02
2.456375208333E+06,-9.954548677473E-01,-4.851410305961E-02,-2.102747912585E-02
2.456375250000E+06,-9.954280736795E-01,-4.917310543438E-02,-2.131316935665E-02
2.456375291667E+06,-9.954007654407E-01,-4.983208052344E-02,-2.159884803120E-02
2.456375333333E+06,-9.953729430820E-01,-5.049102800168E-02,-2.188451500880E-02
2.456375375000E+06,-9.953446066548E-01,-5.114994754422E-02,-2.217017014882E-02
2.456375416667E+06,-9.953157562106E-01,-5.180883882641E-02,-2.245581331072E-02
2.456375458333E+06,-9.952863918013E-01,-5.246770152383E-02,-2.274144435403E-02
2.456375500000E+06,-9.952565134785E-01,-5.312653531231E-02,-2.302706313836E-02
2.456375541667E+06,-9.952261212942E-01,-5.378533986791E-02,-2.331266952341E-02
2.456375583333E+06,-9.951952153006E-01,-5.444411486692E-02,-2.359826336896E-02
2.456375625000E+06,-9.951637955500E-01,-5.510285998587E-02,-2.388384453484E-02
2.456375666667E+06,-9.951318620947E-01,-5.576157490154E-02,-2.416941288099E-02
2.456375708333E+06,-9.950994149873E-01,-5.642025929091E-02,-2.445496826743E-02
2.456375750000E+06,-9.950664542804E-01,-5.707891283123E-02,-2.474051055423E-02
2.456375791667E+06,-9.950329800269E-01,-5.773753519997E-02,-2.502603960156E-02
2.456375833333E+06,-9.949989922797E-01,-5.839612607484E-02,-2.531155526967E-02
2.456375875000E+06,-9.949644910919E-01,-5.905468513379E-02,-2.559705741888E-02
2.456375916667E+06,-9.949294765166E-01,-5.971321205499E-02,-2.588254590958E-02
2.456375958333E+06,-9.948939486072E-01,-6.037170651687E-02,-2.616802060226E-02
2.456376000000E+06,-9.948579074170E-01,-6.103016819807E-02,-2.645348135747E-02
2.456376041667E+06,-9.948213529997E-01,-6.168859677748E-02,-2.673892803584E-02
2.456376083333E+06,-9.947842854088E-01,-6.234699193422E-02,-2.702436049808E-02
2.456376125000E+06,-9.947467046981E-01,-6.300535334765E-02,-2.730977860498E-02
2.456376166667E+06,-9.947086109215E-01,-6.366368069736E-02,-2.759518221738E-02
2.456376208333E+06,-9.946700041329E-01,-6.432197366316E-02,-2.788057119624E-02
2.456376250000E+06,-9.946308843865E-01,-6.498023192512E-02,-2.816594540256E-02
2.456376291667E+06,-9.945912517364E-01,-6.563845516353E-02,-2.845130469744E-02
2.456376333333E+06,-9.945511062368E-01,-6.629664305891E-02,-2.873664894202E-02
2.456376375000E+06,-9.945104479422E-01,-6.695479529201E-02,-2.902197799755E-02
2.456376416667E+06,-9.944692769069E-01,-6.761291154381E-02,-2.930729172534E-02
2.456376458333E+06,-9.944275931855E-01,-6.827099149554E-02,-2.959258998678E-02
2.456376500000E+06,-9.943853968326E-01,-6.892903482863E-02,-2.987787264331E-02
2.456376541667E+06,-9.943426879029E-01,-6.958704122477E-02,-3.016313955647E-02
2.456376583333E+06,-9.942994664512E-01,-7.024501036585E-02,-3.044839058786E-02
2.456376625000E+06,-9.942557325324E-01,-7.090294193400E-02,-3.073362559915E-02
2.456376666667E+06,-9.942114862013E-01,-7.156083561159E-02,-3.101884445209E-02
2.456376708333E+06,-9.941667275129E-01,-7.221869108119E-02,-3.130404700850E-02
2.456376750000E+06,-9.941214565224E-01,-7.287650802562E-02,-3.158923313025E-02
2.456376791667E+06,-9.940756732848E-01,-7.353428612790E-02,-3.187440267930E-02
2.456376833333E+06,-9.940293778553E-01,-7.419202507130E-02,-3.215955551768E-02
2.456376875000E+06,-9.939825702891E-01,-7.484972453928E-02,-3.244469150748E-02
2.456376916667E+06,-9.939352506416E-01,-7.550738421554E-02,-3.272981051086E-02
2.456376958333E+06,-9.938874189681E-01,-7.616500378400E-02,-3.301491239004E-02
2.456377000000E+06,-9.938390753239E-01,-7.682258292880E-02,-3.329999700732E-02
2.456377041667E+06,-9.937902197646E-01,-7.748012133428E-02,-3.358506422506E-02
2.456377083333E+06,-9.937408523455E-01,-7.813761868501E-02,-3.387011390568E-02
2.456377125000E+06,-9.936909731223E-01,-7.879507466578E-02,-3.415514591167E-02
2.456377166667E+06,-9.936405821504E-01,-7.945248896157E-02,-3.444016010558E-02
2.456377208333E+06,-9.935896794855E-01,-8.010986125760E-02,-3.472515635004E-02
2.456377250000E+06,-9.935382651831E-01,-8.076719123927E-02,-3.501013450771E-02
2.456377291667E+06,-9.934863392990E-01,-8.142447859221E-02,-3.529509444133E-02
2.456377333333E+06,-9.934339018887E-01,-8.208172300224E-02,-3.558003601371E-02
2.456377375000E+06,-9.933809530081E-01,-8.273892415541E-02,-3.586495908771E-02
2.456377416667E+06,-9.933274927127E-01,-8.339608173794E-02,-3.614986352623E-02
2.456377458333E+06,-9.932735210583E-01,-8.405319543628E-02,-3.643474919227E-02
2.456377500000E+06,-9.932190381007E-01,-8.471026493705E-02,-3.671961594886E-02
2.456377541667E+06,-9.931640438956E-01,-8.536728992710E-02,-3.700446365907E-02
2.456377583333E+06,-9.931085384988E-01,-8.602427009344E-02,-3.728929218607E-02
2.456377625000E+06,-9.930525219660E-01,-8.668120512331E-02,-3.757410139305E-02
2.456377666667E+06,-9.929959943529E-01,-8.733809470412E-02,-3.785889114326E-02
2.456377708333E+06,-9.929389557155E-01,-8.799493852346E-02,-3.814366130001E-02
2.456377750000E+06,-9.928814061093E-01,-8.865173626913E-02,-3.842841172666E-02
2.456377791667E+06,-9.928233455902E-01,-8.930848762910E-02,-3.871314228662E-02
2.456377833333E+06,-9.927647742138E-01,-8.996519229152E-02,-3.899785284335E-02
2.456377875000E+06,-9.927056920360E-01,-9.062184994473E-02,-3.928254326035E-02
2.456377916667E+06,-9.926460991125E-01,-9.127846027724E-02,-3.956721340118E-02
2.456377958333E+06,-9.925859954988E-01,-9.193502297775E-02,-3.985186312944E-02
2.456378000000E+06,-9.925253812508E-01,-9.259153773510E-02,-4.013649230877E-02
2.456378041667E+06,-9.924642564241E-01,-9.324800423832E-02,-4.042110080287E-02
2.456378083333E+06,-9.924026210742E-01,-9.390442217663E-02,-4.070568847548E-02
2.456378125000E+06,-9.923404752568E-01,-9.456079123936E-02,-4.099025519036E-02
2.456378166667E+06,-9.922778190275E-01,-9.521711111606E-02,-4.127480081133E-02
2.456378208333E+06,-9.922146524417E-01,-9.587338149640E-02,-4.155932520226E-02
2.456378250000E+06,-9.921509755551E-01,-9.652960207021E-02,-4.184382822703E-02
2.456378291667E+06,-9.920867884230E-01,-9.718577252750E-02,-4.212830974958E-02
2.456378333333E+06,-9.920220911008E-01,-9.784189255839E-02,-4.241276963388E-02
2.456378375000E+06,-9.919568836441E-01,-9.849796185319E-02,-4.269720774393E-02
2.456378416667E+06,-9.918911661080E-01,-9.915398010232E-02,-4.298162394377E-02
2.456378458333E+06,-9.918249385479E-01,-9.980994699636E-02,-4.326601809747E-02
2.456378500000E+06,-9.917582010191E-01,-1.004658622260E-01,-4.355039006913E-02
